

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 19:15:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
 (2) _config_ADC                                           3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_ADC
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 19:15:55 2021

            _SSPSTATbits 0094                       l61 00F3                       l85 0075  
                    l101 010C                      l102 0111                      l981 00FC  
                    l991 001B                      l983 0102                      l993 001D  
                    l985 0104                      l995 0021                      l987 010B  
                    l979 00F5                      l997 0024                      l989 001A  
                    l999 0025                      u100 00FC                      u101 00FB  
                    u110 011F                      u111 011E                      u127 0123  
                    u137 001F                      u147 0030                      u157 0041  
                    u167 0052                      _isr 0076                     l1001 0026  
                   l1011 0032                     l1003 0029                     l1021 003B  
                   l1013 0035                     l1005 002A                     l1101 00ED  
                   l1031 0047                     l1023 003D                     l1015 0036  
                   l1007 002C                     l1111 0126                     l1103 0112  
                   l1041 0050                     l1033 0048                     l1025 003F  
                   l1017 0037                     l1009 002E                     l1105 0117  
                   l1051 005C                     l1043 0054                     l1035 004B  
                   l1027 0043                     l1019 003A                     l1107 011B  
                   l1053 005D                     l1045 0057                     l1037 004C  
                   l1029 0046                     l1109 011F                     l1143 0067  
                   l1047 0058                     l1039 004E                     l1071 00D0  
                   l1049 0059                     l1057 005F                     l1081 00D5  
                   l1073 00D1                     l1065 00C8                     l1091 00DC  
                   l1083 00D8                     l1075 00D2                     l1067 00CC  
                   l1093 00DD                     l1085 00D9                     l1077 00D3  
                   l1069 00CF                     l1095 00DE                     l1087 00DA  
                   l1079 00D4                     l1097 00DF                     l1089 00DB  
                   l1099 00E2                     ?_isr 0070                     i1l58 00C1  
                   u2_20 013C                     u2_21 013B                     u3_20 007C  
                   u3_21 007B                     u4_20 0085                     u4_21 0084  
                   u5_20 0097                     u5_21 0096                     u6_20 00A2  
                   u6_21 00A1                     _main 0112                     _vol1 0079  
                   _vol2 0078                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070           config_ADC@frec 0020  
                  _ANSEL 0188                    i1l111 0142                    i1l105 0136  
                  i1l108 013C                    i1l119 0135                    i1l803 013E  
                  i1l851 008E                    i1l843 0076                    i1l861 00A2  
                  i1l853 0097                    i1l845 007C                    i1l863 00BE  
                  i1l855 0099                    i1l847 0085                    i1l849 0089  
                  i1l857 009D                    i1l795 0136                    i1l859 009E  
                  i1l797 012D                    i1l799 0132                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _SSPIF 0063  
                  _temp1 0077                    _temp2 0076                    _setup 00C8  
                  pclath 000A          __end_of_spiInit 0112          __end_of_spiRead 0136  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 012D                   ??_main 0023                   _ADRESH 001E  
                 ?_setup 0070                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 0143                ??_spiInit 0074                ??_spiRead 0070  
__end_of__initialization 0013           __pcstackCOMMON 0070            __end_of_setup 00F4  
                ??_setup 0076               __pmaintext 0112               __pintentry 0004  
__size_of_spiReceiveWait 0007               _config_ADC 0017                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 00C8                  __ptext2 00F4  
                __ptext3 0017                  __ptext4 0076                  __ptext5 013D  
                __ptext6 012D                  __ptext7 0136             __size_of_isr 0052  
                _spiInit 00F4                  _spiRead 012D     end_of_initialization 0013  
             ??_spiWrite 0070              ?_config_ADC 0070                _TRISAbits 0085  
              _TRISCbits 0087              spiWrite@dat 0070           _spiReceiveWait 0136  
    start_initialization 000F              __end_of_isr 00C8      __size_of_config_ADC 005F  
 __end_of_spiReceiveWait 013D              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0020                 ?_spiRead 0070           __size_of_setup 002C  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_config_ADC 0074       __end_of_config_ADC 0076  
       __size_of_spiInit 001E         __size_of_spiRead 0009            __size_of_main 001B  
               _spiWrite 013D             spiInit@sType 0074        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
