

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 22:49:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1426  0666  3000               	movlw	0
  1427  0667  00A1               	movwf	___fldiv@a+1
  1428  0668  3000               	movlw	0
  1429  0669  00A0               	movwf	___fldiv@a
  1430  066A                     l1006:
  1431  066A  17A2               	bsf	___fldiv@a+2,7
  1432  066B                     l1008:
  1433  066B  01A3               	clrf	___fldiv@a+3
  1434  066C  2E75               	goto	l499
  1435  066D                     l1010:
  1436  066D  3000               	movlw	0
  1437  066E  00A3               	movwf	___fldiv@a+3
  1438  066F  3000               	movlw	0
  1439  0670  00A2               	movwf	___fldiv@a+2
  1440  0671  3000               	movlw	0
  1441  0672  00A1               	movwf	___fldiv@a+1
  1442  0673  3000               	movlw	0
  1443  0674  00A0               	movwf	___fldiv@a
  1444  0675                     l499:
  1445  0675  0823               	movf	___fldiv@a+3,w
  1446  0676  0422               	iorwf	___fldiv@a+2,w
  1447  0677  0421               	iorwf	___fldiv@a+1,w
  1448  0678  0420               	iorwf	___fldiv@a,w
  1449  0679  1D03               	skipz
  1450  067A  2E7C               	goto	u741
  1451  067B  2E7D               	goto	u740
  1452  067C                     u741:
  1453  067C  2E96               	goto	l1020
  1454  067D                     u740:
  1455  067D                     l1012:
  1456  067D  3000               	movlw	0
  1457  067E  00A7               	movwf	___fldiv@b+3
  1458  067F  3000               	movlw	0
  1459  0680  00A6               	movwf	___fldiv@b+2
  1460  0681  3000               	movlw	0
  1461  0682  00A5               	movwf	___fldiv@b+1
  1462  0683  3000               	movlw	0
  1463  0684  00A4               	movwf	___fldiv@b
  1464  0685  3080               	movlw	128
  1465  0686  04A6               	iorwf	___fldiv@b+2,f
  1466  0687  307F               	movlw	127
  1467  0688  04A7               	iorwf	___fldiv@b+3,f
  1468  0689                     l1014:
  1469  0689  0831               	movf	___fldiv@sign,w
  1470  068A  00A8               	movwf	??___fldiv
  1471  068B  0828               	movf	??___fldiv,w
  1472  068C  04A7               	iorwf	___fldiv@b+3,f
  1473  068D                     l1016:
  1474  068D  0827               	movf	___fldiv@b+3,w
  1475  068E  00A3               	movwf	?___fldiv+3
  1476  068F  0826               	movf	___fldiv@b+2,w
  1477  0690  00A2               	movwf	?___fldiv+2
  1478  0691  0825               	movf	___fldiv@b+1,w
  1479  0692  00A1               	movwf	?___fldiv+1
  1480  0693  0824               	movf	___fldiv@b,w
  1481  0694  00A0               	movwf	?___fldiv
  1482  0695  2FF5               	goto	l501
  1483  0696                     l1020:
  1484  0696  0838               	movf	___fldiv@bexp,w
  1485  0697  1D03               	btfss	3,2
  1486  0698  2E9A               	goto	u751
  1487  0699  2E9B               	goto	u750
  1488  069A                     u751:
  1489  069A  2EA4               	goto	l1026
  1490  069B                     u750:
  1491  069B                     l1022:
  1492  069B  3000               	movlw	0
  1493  069C  00A3               	movwf	?___fldiv+3
  1494  069D  3000               	movlw	0
  1495  069E  00A2               	movwf	?___fldiv+2
  1496  069F  3000               	movlw	0
  1497  06A0  00A1               	movwf	?___fldiv+1
  1498  06A1  3000               	movlw	0
  1499  06A2  00A0               	movwf	?___fldiv
  1500  06A3  2FF5               	goto	l501
  1501  06A4                     l1026:
  1502  06A4  0838               	movf	___fldiv@bexp,w
  1503  06A5  00A8               	movwf	??___fldiv
  1504  06A6  01A9               	clrf	??___fldiv+1
  1505  06A7  0829               	movf	??___fldiv+1,w
  1506  06A8  00AB               	movwf	??___fldiv+3
  1507  06A9  0839               	movf	___fldiv@aexp,w
  1508  06AA  0228               	subwf	??___fldiv,w
  1509  06AB  00AA               	movwf	??___fldiv+2
  1510  06AC  1C03               	skipc
  1511  06AD  03AB               	decf	??___fldiv+3,f
  1512  06AE  082A               	movf	??___fldiv+2,w
  1513  06AF  3E7F               	addlw	127
  1514  06B0  00B2               	movwf	___fldiv@new_exp
  1515  06B1  082B               	movf	??___fldiv+3,w
  1516  06B2  1803               	skipnc
  1517  06B3  3E01               	addlw	1
  1518  06B4  3E00               	addlw	0
  1519  06B5  00B3               	movwf	___fldiv@new_exp+1
  1520  06B6                     l1028:
  1521  06B6  0827               	movf	___fldiv@b+3,w
  1522  06B7  00B0               	movwf	___fldiv@rem+3
  1523  06B8  0826               	movf	___fldiv@b+2,w
  1524  06B9  00AF               	movwf	___fldiv@rem+2
  1525  06BA  0825               	movf	___fldiv@b+1,w
  1526  06BB  00AE               	movwf	___fldiv@rem+1
  1527  06BC  0824               	movf	___fldiv@b,w
  1528  06BD  00AD               	movwf	___fldiv@rem
  1529  06BE                     l1030:
  1530  06BE  3000               	movlw	0
  1531  06BF  00A7               	movwf	___fldiv@b+3
  1532  06C0  3000               	movlw	0
  1533  06C1  00A6               	movwf	___fldiv@b+2
  1534  06C2  3000               	movlw	0
  1535  06C3  00A5               	movwf	___fldiv@b+1
  1536  06C4  3000               	movlw	0
  1537  06C5  00A4               	movwf	___fldiv@b
  1538  06C6                     l1032:
  1539  06C6  3000               	movlw	0
  1540  06C7  00B7               	movwf	___fldiv@grs+3
  1541  06C8  3000               	movlw	0
  1542  06C9  00B6               	movwf	___fldiv@grs+2
  1543  06CA  3000               	movlw	0
  1544  06CB  00B5               	movwf	___fldiv@grs+1
  1545  06CC  3000               	movlw	0
  1546  06CD  00B4               	movwf	___fldiv@grs
  1547  06CE                     l1034:
  1548  06CE  01B9               	clrf	___fldiv@aexp
  1549  06CF  2F1A               	goto	l1054
  1550  06D0                     l1036:
  1551  06D0  0839               	movf	___fldiv@aexp,w
  1552  06D1  1903               	btfsc	3,2
  1553  06D2  2ED4               	goto	u761
  1554  06D3  2ED5               	goto	u760
  1555  06D4                     u761:
  1556  06D4  2EF5               	goto	l1046
  1557  06D5                     u760:
  1558  06D5                     l1038:
  1559  06D5  3001               	movlw	1
  1560  06D6  00A8               	movwf	??___fldiv
  1561  06D7                     u775:
  1562  06D7  1003               	clrc
  1563  06D8  0DAD               	rlf	___fldiv@rem,f
  1564  06D9  0DAE               	rlf	___fldiv@rem+1,f
  1565  06DA  0DAF               	rlf	___fldiv@rem+2,f
  1566  06DB  0DB0               	rlf	___fldiv@rem+3,f
  1567  06DC  0BA8               	decfsz	??___fldiv,f
  1568  06DD  2ED7               	goto	u775
  1569  06DE  3001               	movlw	1
  1570  06DF  00A8               	movwf	??___fldiv
  1571  06E0                     u785:
  1572  06E0  1003               	clrc
  1573  06E1  0DA4               	rlf	___fldiv@b,f
  1574  06E2  0DA5               	rlf	___fldiv@b+1,f
  1575  06E3  0DA6               	rlf	___fldiv@b+2,f
  1576  06E4  0DA7               	rlf	___fldiv@b+3,f
  1577  06E5  0BA8               	decfsz	??___fldiv,f
  1578  06E6  2EE0               	goto	u785
  1579  06E7                     l1040:
  1580  06E7  1FB7               	btfss	___fldiv@grs+3,7
  1581  06E8  2EEA               	goto	u791
  1582  06E9  2EEB               	goto	u790
  1583  06EA                     u791:
  1584  06EA  2EEC               	goto	l1044
  1585  06EB                     u790:
  1586  06EB                     l1042:
  1587  06EB  1424               	bsf	___fldiv@b,0
  1588  06EC                     l1044:
  1589  06EC  3001               	movlw	1
  1590  06ED  00A8               	movwf	??___fldiv
  1591  06EE                     u805:
  1592  06EE  1003               	clrc
  1593  06EF  0DB4               	rlf	___fldiv@grs,f
  1594  06F0  0DB5               	rlf	___fldiv@grs+1,f
  1595  06F1  0DB6               	rlf	___fldiv@grs+2,f
  1596  06F2  0DB7               	rlf	___fldiv@grs+3,f
  1597  06F3  0BA8               	decfsz	??___fldiv,f
  1598  06F4  2EEE               	goto	u805
  1599  06F5                     l1046:
  1600  06F5  0823               	movf	___fldiv@a+3,w
  1601  06F6  0230               	subwf	___fldiv@rem+3,w
  1602  06F7  1D03               	skipz
  1603  06F8  2F03               	goto	u815
  1604  06F9  0822               	movf	___fldiv@a+2,w
  1605  06FA  022F               	subwf	___fldiv@rem+2,w
  1606  06FB  1D03               	skipz
  1607  06FC  2F03               	goto	u815
  1608  06FD  0821               	movf	___fldiv@a+1,w
  1609  06FE  022E               	subwf	___fldiv@rem+1,w
  1610  06FF  1D03               	skipz
  1611  0700  2F03               	goto	u815
  1612  0701  0820               	movf	___fldiv@a,w
  1613  0702  022D               	subwf	___fldiv@rem,w
  1614  0703                     u815:
  1615  0703  1C03               	skipc
  1616  0704  2F06               	goto	u811
  1617  0705  2F07               	goto	u810
  1618  0706                     u811:
  1619  0706  2F16               	goto	l1052
  1620  0707                     u810:
  1621  0707                     l1048:
  1622  0707  1737               	bsf	___fldiv@grs+3,6
  1623  0708                     l1050:
  1624  0708  0820               	movf	___fldiv@a,w
  1625  0709  02AD               	subwf	___fldiv@rem,f
  1626  070A  0821               	movf	___fldiv@a+1,w
  1627  070B  1C03               	skipc
  1628  070C  0F21               	incfsz	___fldiv@a+1,w
  1629  070D  02AE               	subwf	___fldiv@rem+1,f
  1630  070E  0822               	movf	___fldiv@a+2,w
  1631  070F  1C03               	skipc
  1632  0710  0F22               	incfsz	___fldiv@a+2,w
  1633  0711  02AF               	subwf	___fldiv@rem+2,f
  1634  0712  0823               	movf	___fldiv@a+3,w
  1635  0713  1C03               	skipc
  1636  0714  0F23               	incfsz	___fldiv@a+3,w
  1637  0715  02B0               	subwf	___fldiv@rem+3,f
  1638  0716                     l1052:
  1639  0716  3001               	movlw	1
  1640  0717  00A8               	movwf	??___fldiv
  1641  0718  0828               	movf	??___fldiv,w
  1642  0719  07B9               	addwf	___fldiv@aexp,f
  1643  071A                     l1054:
  1644  071A  301A               	movlw	26
  1645  071B  0239               	subwf	___fldiv@aexp,w
  1646  071C  1C03               	skipc
  1647  071D  2F1F               	goto	u821
  1648  071E  2F20               	goto	u820
  1649  071F                     u821:
  1650  071F  2ED0               	goto	l1036
  1651  0720                     u820:
  1652  0720                     l1056:
  1653  0720  0830               	movf	___fldiv@rem+3,w
  1654  0721  042F               	iorwf	___fldiv@rem+2,w
  1655  0722  042E               	iorwf	___fldiv@rem+1,w
  1656  0723  042D               	iorwf	___fldiv@rem,w
  1657  0724  1903               	skipnz
  1658  0725  2F27               	goto	u831
  1659  0726  2F28               	goto	u830
  1660  0727                     u831:
  1661  0727  2F47               	goto	l1070
  1662  0728                     u830:
  1663  0728                     l1058:
  1664  0728  1434               	bsf	___fldiv@grs,0
  1665  0729  2F47               	goto	l1070
  1666  072A                     l1060:
  1667  072A  3001               	movlw	1
  1668  072B  00A8               	movwf	??___fldiv
  1669  072C                     u845:
  1670  072C  1003               	clrc
  1671  072D  0DA4               	rlf	___fldiv@b,f
  1672  072E  0DA5               	rlf	___fldiv@b+1,f
  1673  072F  0DA6               	rlf	___fldiv@b+2,f
  1674  0730  0DA7               	rlf	___fldiv@b+3,f
  1675  0731  0BA8               	decfsz	??___fldiv,f
  1676  0732  2F2C               	goto	u845
  1677  0733                     l1062:
  1678  0733  1FB7               	btfss	___fldiv@grs+3,7
  1679  0734  2F36               	goto	u851
  1680  0735  2F37               	goto	u850
  1681  0736                     u851:
  1682  0736  2F38               	goto	l1066
  1683  0737                     u850:
  1684  0737                     l1064:
  1685  0737  1424               	bsf	___fldiv@b,0
  1686  0738                     l1066:
  1687  0738  3001               	movlw	1
  1688  0739  00A8               	movwf	??___fldiv
  1689  073A                     u865:
  1690  073A  1003               	clrc
  1691  073B  0DB4               	rlf	___fldiv@grs,f
  1692  073C  0DB5               	rlf	___fldiv@grs+1,f
  1693  073D  0DB6               	rlf	___fldiv@grs+2,f
  1694  073E  0DB7               	rlf	___fldiv@grs+3,f
  1695  073F  0BA8               	decfsz	??___fldiv,f
  1696  0740  2F3A               	goto	u865
  1697  0741                     l1068:
  1698  0741  30FF               	movlw	255
  1699  0742  07B2               	addwf	___fldiv@new_exp,f
  1700  0743  1803               	skipnc
  1701  0744  0AB3               	incf	___fldiv@new_exp+1,f
  1702  0745  30FF               	movlw	255
  1703  0746  07B3               	addwf	___fldiv@new_exp+1,f
  1704  0747                     l1070:
  1705  0747  1FA6               	btfss	___fldiv@b+2,7
  1706  0748  2F4A               	goto	u871
  1707  0749  2F4B               	goto	u870
  1708  074A                     u871:
  1709  074A  2F2A               	goto	l1060
  1710  074B                     u870:
  1711  074B                     l1072:
  1712  074B  01B9               	clrf	___fldiv@aexp
  1713  074C                     l1074:
  1714  074C  1FB7               	btfss	___fldiv@grs+3,7
  1715  074D  2F4F               	goto	u881
  1716  074E  2F50               	goto	u880
  1717  074F                     u881:
  1718  074F  2F6C               	goto	l1082
  1719  0750                     u880:
  1720  0750                     l1076:
  1721  0750  30FF               	movlw	255
  1722  0751  0534               	andwf	___fldiv@grs,w
  1723  0752  00A8               	movwf	??___fldiv
  1724  0753  30FF               	movlw	255
  1725  0754  0535               	andwf	___fldiv@grs+1,w
  1726  0755  00A9               	movwf	??___fldiv+1
  1727  0756  30FF               	movlw	255
  1728  0757  0536               	andwf	___fldiv@grs+2,w
  1729  0758  00AA               	movwf	??___fldiv+2
  1730  0759  307F               	movlw	127
  1731  075A  0537               	andwf	___fldiv@grs+3,w
  1732  075B  00AB               	movwf	??___fldiv+3
  1733  075C  082B               	movf	??___fldiv+3,w
  1734  075D  042A               	iorwf	??___fldiv+2,w
  1735  075E  0429               	iorwf	??___fldiv+1,w
  1736  075F  0428               	iorwf	??___fldiv,w
  1737  0760  1903               	skipnz
  1738  0761  2F63               	goto	u891
  1739  0762  2F64               	goto	u890
  1740  0763                     u891:
  1741  0763  2F67               	goto	l515
  1742  0764                     u890:
  1743  0764                     l1078:
  1744  0764  01B9               	clrf	___fldiv@aexp
  1745  0765  0AB9               	incf	___fldiv@aexp,f
  1746  0766  2F6C               	goto	l1082
  1747  0767                     l515:
  1748  0767  1C24               	btfss	___fldiv@b,0
  1749  0768  2F6A               	goto	u901
  1750  0769  2F6B               	goto	u900
  1751  076A                     u901:
  1752  076A  2F6C               	goto	l1082
  1753  076B                     u900:
  1754  076B  2F64               	goto	l1078
  1755  076C                     l1082:
  1756  076C  0839               	movf	___fldiv@aexp,w
  1757  076D  1903               	btfsc	3,2
  1758  076E  2F70               	goto	u911
  1759  076F  2F71               	goto	u910
  1760  0770                     u911:
  1761  0770  2FA2               	goto	l1092
  1762  0771                     u910:
  1763  0771                     l1084:
  1764  0771  3001               	movlw	1
  1765  0772  07A4               	addwf	___fldiv@b,f
  1766  0773  3000               	movlw	0
  1767  0774  1803               	skipnc
  1768  0775  3001               	movlw	1
  1769  0776  07A5               	addwf	___fldiv@b+1,f
  1770  0777  3000               	movlw	0
  1771  0778  1803               	skipnc
  1772  0779  3001               	movlw	1
  1773  077A  07A6               	addwf	___fldiv@b+2,f
  1774  077B  3000               	movlw	0
  1775  077C  1803               	skipnc
  1776  077D  3001               	movlw	1
  1777  077E  07A7               	addwf	___fldiv@b+3,f
  1778  077F                     l1086:
  1779  077F  1C27               	btfss	___fldiv@b+3,0
  1780  0780  2F82               	goto	u921
  1781  0781  2F83               	goto	u920
  1782  0782                     u921:
  1783  0782  2FA2               	goto	l1092
  1784  0783                     u920:
  1785  0783                     l1088:
  1786  0783  0824               	movf	___fldiv@b,w
  1787  0784  00A8               	movwf	??___fldiv
  1788  0785  0825               	movf	___fldiv@b+1,w
  1789  0786  00A9               	movwf	??___fldiv+1
  1790  0787  0826               	movf	___fldiv@b+2,w
  1791  0788  00AA               	movwf	??___fldiv+2
  1792  0789  0827               	movf	___fldiv@b+3,w
  1793  078A  00AB               	movwf	??___fldiv+3
  1794  078B  3001               	movlw	1
  1795  078C  00AC               	movwf	??___fldiv+4
  1796  078D                     u935:
  1797  078D  0D2B               	rlf	??___fldiv+3,w
  1798  078E  0CAB               	rrf	??___fldiv+3,f
  1799  078F  0CAA               	rrf	??___fldiv+2,f
  1800  0790  0CA9               	rrf	??___fldiv+1,f
  1801  0791  0CA8               	rrf	??___fldiv,f
  1802  0792                     u930:
  1803  0792  0BAC               	decfsz	??___fldiv+4,f
  1804  0793  2F8D               	goto	u935
  1805  0794  082B               	movf	??___fldiv+3,w
  1806  0795  00A7               	movwf	___fldiv@b+3
  1807  0796  082A               	movf	??___fldiv+2,w
  1808  0797  00A6               	movwf	___fldiv@b+2
  1809  0798  0829               	movf	??___fldiv+1,w
  1810  0799  00A5               	movwf	___fldiv@b+1
  1811  079A  0828               	movf	??___fldiv,w
  1812  079B  00A4               	movwf	___fldiv@b
  1813  079C                     l1090:
  1814  079C  3001               	movlw	1
  1815  079D  07B2               	addwf	___fldiv@new_exp,f
  1816  079E  1803               	skipnc
  1817  079F  0AB3               	incf	___fldiv@new_exp+1,f
  1818  07A0  3000               	movlw	0
  1819  07A1  07B3               	addwf	___fldiv@new_exp+1,f
  1820  07A2                     l1092:
  1821  07A2  0833               	movf	___fldiv@new_exp+1,w
  1822  07A3  3A80               	xorlw	128
  1823  07A4  00FF               	movwf	btemp+1
  1824  07A5  3080               	movlw	128
  1825  07A6  027F               	subwf	btemp+1,w
  1826  07A7  1D03               	skipz
  1827  07A8  2FAB               	goto	u945
  1828  07A9  30FF               	movlw	255
  1829  07AA  0232               	subwf	___fldiv@new_exp,w
  1830  07AB                     u945:
  1831  07AB  1C03               	skipc
  1832  07AC  2FAE               	goto	u941
  1833  07AD  2FAF               	goto	u940
  1834  07AE                     u941:
  1835  07AE  2FBD               	goto	l1096
  1836  07AF                     u940:
  1837  07AF                     l1094:
  1838  07AF  30FF               	movlw	255
  1839  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1840  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1841  07B2  00B2               	movwf	___fldiv@new_exp
  1842  07B3  3000               	movlw	0
  1843  07B4  00B3               	movwf	___fldiv@new_exp+1
  1844  07B5  3000               	movlw	0
  1845  07B6  00A7               	movwf	___fldiv@b+3
  1846  07B7  3000               	movlw	0
  1847  07B8  00A6               	movwf	___fldiv@b+2
  1848  07B9  3000               	movlw	0
  1849  07BA  00A5               	movwf	___fldiv@b+1
  1850  07BB  3000               	movlw	0
  1851  07BC  00A4               	movwf	___fldiv@b
  1852  07BD                     l1096:
  1853  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1854  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1855  07BF  0833               	movf	___fldiv@new_exp+1,w
  1856  07C0  3A80               	xorlw	128
  1857  07C1  00FF               	movwf	btemp+1
  1858  07C2  3080               	movlw	128
  1859  07C3  027F               	subwf	btemp+1,w
  1860  07C4  1D03               	skipz
  1861  07C5  2FC8               	goto	u955
  1862  07C6  3001               	movlw	1
  1863  07C7  0232               	subwf	___fldiv@new_exp,w
  1864  07C8                     u955:
  1865  07C8  1803               	skipnc
  1866  07C9  2FCB               	goto	u951
  1867  07CA  2FCC               	goto	u950
  1868  07CB                     u951:
  1869  07CB  2FD9               	goto	l521
  1870  07CC                     u950:
  1871  07CC                     l1098:
  1872  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1873  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1874  07CE  01B2               	clrf	___fldiv@new_exp
  1875  07CF  01B3               	clrf	___fldiv@new_exp+1
  1876  07D0                     l1100:
  1877  07D0  3000               	movlw	0
  1878  07D1  00A7               	movwf	___fldiv@b+3
  1879  07D2  3000               	movlw	0
  1880  07D3  00A6               	movwf	___fldiv@b+2
  1881  07D4  3000               	movlw	0
  1882  07D5  00A5               	movwf	___fldiv@b+1
  1883  07D6  3000               	movlw	0
  1884  07D7  00A4               	movwf	___fldiv@b
  1885  07D8                     l1102:
  1886  07D8  01B1               	clrf	___fldiv@sign
  1887  07D9                     l521:
  1888  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1889  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1890  07DB  0832               	movf	___fldiv@new_exp,w
  1891  07DC  00A8               	movwf	??___fldiv
  1892  07DD  0828               	movf	??___fldiv,w
  1893  07DE  00B8               	movwf	___fldiv@bexp
  1894  07DF                     l1104:
  1895  07DF  1C38               	btfss	___fldiv@bexp,0
  1896  07E0  2FE2               	goto	u961
  1897  07E1  2FE3               	goto	u960
  1898  07E2                     u961:
  1899  07E2  2FE5               	goto	l1108
  1900  07E3                     u960:
  1901  07E3                     l1106:
  1902  07E3  17A6               	bsf	___fldiv@b+2,7
  1903  07E4  2FE9               	goto	l523
  1904  07E5                     l1108:
  1905  07E5  307F               	movlw	127
  1906  07E6  00A8               	movwf	??___fldiv
  1907  07E7  0828               	movf	??___fldiv,w
  1908  07E8  05A6               	andwf	___fldiv@b+2,f
  1909  07E9                     l523:
  1910  07E9  0838               	movf	___fldiv@bexp,w
  1911  07EA  00A8               	movwf	??___fldiv
  1912  07EB  1003               	clrc
  1913  07EC  0C28               	rrf	??___fldiv,w
  1914  07ED  00A9               	movwf	??___fldiv+1
  1915  07EE  0829               	movf	??___fldiv+1,w
  1916  07EF  00A7               	movwf	___fldiv@b+3
  1917  07F0  0831               	movf	___fldiv@sign,w
  1918  07F1  00A8               	movwf	??___fldiv
  1919  07F2  0828               	movf	??___fldiv,w
  1920  07F3  04A7               	iorwf	___fldiv@b+3,f
  1921  07F4  2E8D               	goto	l1016
  1922  07F5                     l501:
  1923  07F5  0008               	return
  1924  07F6                     __end_of___fldiv:
  1925  007E                     btemp	set	126	;btemp
  1926  007E                     wtemp0	set	126
  1927                           
  1928                           	psect	config
  1929                           
  1930                           ;Config register CONFIG1 @ 0x2007
  1931                           ;	Oscillator Selection bits
  1932                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1933                           ;	Watchdog Timer Enable bit
  1934                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1935                           ;	Power-up Timer Enable bit
  1936                           ;	PWRTE = OFF, PWRT disabled
  1937                           ;	RE3/MCLR pin function select bit
  1938                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1939                           ;	Code Protection bit
  1940                           ;	CP = OFF, Program memory code protection is disabled
  1941                           ;	Data Code Protection bit
  1942                           ;	CPD = OFF, Data memory code protection is disabled
  1943                           ;	Brown Out Reset Selection bits
  1944                           ;	BOREN = OFF, BOR disabled
  1945                           ;	Internal External Switchover bit
  1946                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1947                           ;	Fail-Safe Clock Monitor Enabled bit
  1948                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1949                           ;	Low Voltage Programming Enable bit
  1950                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1951                           ;	In-Circuit Debugger Mode bit
  1952                           ;	DEBUG = 0x1, unprogrammed default
  1953  2007                     	org	8199
  1954  2007  20D4               	dw	8404
  1955                           
  1956                           ;Config register CONFIG2 @ 0x2008
  1957                           ;	Brown-out Reset Selection bit
  1958                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1959                           ;	Flash Program Memory Self Write Enable bits
  1960                           ;	WRT = OFF, Write protection off
  1961  2008                     	org	8200
  1962  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _C_distancia->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_C_distancia
    _C_distancia->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1976
                                             40 BANK0      3     3      0
                        _C_distancia
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _C_distancia                                          3     1      2    1976
                                             37 BANK0      3     1      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _C_distancia
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2B      2F       5       58.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 31 22:49:14 2021

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l51 0478                       l60 04A4                       l61 04A5  
                     l45 043F                       l63 04A9                       l64 04E2  
                     l58 04A0                      l501 07F5                      l343 0549  
                    l336 055E                      l521 07D9                      l346 055E  
                    l523 07E9                      l515 0767                      l583 0581  
                    l585 0618                      l499 0675                      l596 05E2  
                    l597 05EE                      l589 05C6                      l950 0519  
                    l942 04F9                      l952 051D                      l960 0537  
                    l944 050E                      l936 04E3                      l970 0553  
                    l946 050F                      l938 04F0                      l980 062B  
                    l972 0619                      l948 0517                      l982 0630  
                    l990 0640                      l974 0620                      l966 053E  
                    l958 0525                      l992 0648                      l984 0635  
                    l976 0626                      l968 054E                      l994 064D  
                    l986 063D                      l978 062A                      l996 0653  
