

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:36:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4013  0212  144C               	bsf	___fladd@bexp,0
  4014  0213                     l1794:
  4015  0213  084C               	movf	___fladd@bexp,w
  4016  0214  1903               	btfsc	3,2
  4017  0215  2A17               	goto	u1851
  4018  0216  2A18               	goto	u1850
  4019  0217                     u1851:
  4020  0217  2A28               	goto	l1804
  4021  0218                     u1850:
  4022  0218                     l1796:
  4023  0218  0A4C               	incf	___fladd@bexp,w
  4024  0219  1D03               	btfss	3,2
  4025  021A  2A1C               	goto	u1861
  4026  021B  2A1D               	goto	u1860
  4027  021C                     u1861:
  4028  021C  2A25               	goto	l1800
  4029  021D                     u1860:
  4030  021D                     l1798:
  4031  021D  3000               	movlw	0
  4032  021E  00BD               	movwf	___fladd@b+3
  4033  021F  3000               	movlw	0
  4034  0220  00BC               	movwf	___fladd@b+2
  4035  0221  3000               	movlw	0
  4036  0222  00BB               	movwf	___fladd@b+1
  4037  0223  3000               	movlw	0
  4038  0224  00BA               	movwf	___fladd@b
  4039  0225                     l1800:
  4040  0225  17BC               	bsf	___fladd@b+2,7
  4041  0226                     l1802:
  4042  0226  01BD               	clrf	___fladd@b+3
  4043  0227  2A30               	goto	l1806
  4044  0228                     l1804:
  4045  0228  3000               	movlw	0
  4046  0229  00BD               	movwf	___fladd@b+3
  4047  022A  3000               	movlw	0
  4048  022B  00BC               	movwf	___fladd@b+2
  4049  022C  3000               	movlw	0
  4050  022D  00BB               	movwf	___fladd@b+1
  4051  022E  3000               	movlw	0
  4052  022F  00BA               	movwf	___fladd@b
  4053  0230                     l1806:
  4054  0230  0841               	movf	___fladd@a+3,w
  4055  0231  3980               	andlw	128
  4056  0232  00C2               	movwf	??___fladd
  4057  0233  0842               	movf	??___fladd,w
  4058  0234  00CB               	movwf	___fladd@aexp
  4059  0235                     l1808:
  4060  0235  084B               	movf	___fladd@aexp,w
  4061  0236  064A               	xorwf	___fladd@signs,w
  4062  0237  1903               	skipnz
  4063  0238  2A3A               	goto	u1871
  4064  0239  2A3B               	goto	u1870
  4065  023A                     u1871:
  4066  023A  2A3C               	goto	l1812
  4067  023B                     u1870:
  4068  023B                     l1810:
  4069  023B  174A               	bsf	___fladd@signs,6
  4070  023C                     l1812:
  4071  023C  0841               	movf	___fladd@a+3,w
  4072  023D  00C2               	movwf	??___fladd
  4073  023E  0742               	addwf	??___fladd,w
  4074  023F  00C3               	movwf	??___fladd+1
  4075  0240  0843               	movf	??___fladd+1,w
  4076  0241  00CB               	movwf	___fladd@aexp
  4077  0242                     l1814:
  4078  0242  1FC0               	btfss	___fladd@a+2,7
  4079  0243  2A45               	goto	u1881
  4080  0244  2A46               	goto	u1880
  4081  0245                     u1881:
  4082  0245  2A47               	goto	l1818
  4083  0246                     u1880:
  4084  0246                     l1816:
  4085  0246  144B               	bsf	___fladd@aexp,0
  4086  0247                     l1818:
  4087  0247  084B               	movf	___fladd@aexp,w
  4088  0248  1903               	btfsc	3,2
  4089  0249  2A4B               	goto	u1891
  4090  024A  2A4C               	goto	u1890
  4091  024B                     u1891:
  4092  024B  2A5C               	goto	l1828
  4093  024C                     u1890:
  4094  024C                     l1820:
  4095  024C  0A4B               	incf	___fladd@aexp,w
  4096  024D  1D03               	btfss	3,2
  4097  024E  2A50               	goto	u1901
  4098  024F  2A51               	goto	u1900
  4099  0250                     u1901:
  4100  0250  2A59               	goto	l1824
  4101  0251                     u1900:
  4102  0251                     l1822:
  4103  0251  3000               	movlw	0
  4104  0252  00C1               	movwf	___fladd@a+3
  4105  0253  3000               	movlw	0
  4106  0254  00C0               	movwf	___fladd@a+2
  4107  0255  3000               	movlw	0
  4108  0256  00BF               	movwf	___fladd@a+1
  4109  0257  3000               	movlw	0
  4110  0258  00BE               	movwf	___fladd@a
  4111  0259                     l1824:
  4112  0259  17C0               	bsf	___fladd@a+2,7
  4113  025A                     l1826:
  4114  025A  01C1               	clrf	___fladd@a+3
  4115  025B  2A64               	goto	l573
  4116  025C                     l1828:
  4117  025C  3000               	movlw	0
  4118  025D  00C1               	movwf	___fladd@a+3
  4119  025E  3000               	movlw	0
  4120  025F  00C0               	movwf	___fladd@a+2
  4121  0260  3000               	movlw	0
  4122  0261  00BF               	movwf	___fladd@a+1
  4123  0262  3000               	movlw	0
  4124  0263  00BE               	movwf	___fladd@a
  4125  0264                     l573:
  4126  0264  084C               	movf	___fladd@bexp,w
  4127  0265  024B               	subwf	___fladd@aexp,w
  4128  0266  1803               	skipnc
  4129  0267  2A69               	goto	u1911
  4130  0268  2A6A               	goto	u1910
  4131  0269                     u1911:
  4132  0269  2AAE               	goto	l1864
  4133  026A                     u1910:
  4134  026A                     l1830:
  4135  026A  1F4A               	btfss	___fladd@signs,6
  4136  026B  2A6D               	goto	u1921
  4137  026C  2A6E               	goto	u1920
  4138  026D                     u1921:
  4139  026D  2A72               	goto	l1834
  4140  026E                     u1920:
  4141  026E                     l1832:
  4142  026E  3080               	movlw	128
  4143  026F  00C2               	movwf	??___fladd
  4144  0270  0842               	movf	??___fladd,w
  4145  0271  06CA               	xorwf	___fladd@signs,f
  4146  0272                     l1834:
  4147  0272  084C               	movf	___fladd@bexp,w
  4148  0273  00C2               	movwf	??___fladd
  4149  0274  0842               	movf	??___fladd,w
  4150  0275  00CD               	movwf	___fladd@grs
  4151  0276                     l1836:
  4152  0276  084B               	movf	___fladd@aexp,w
  4153  0277  00C2               	movwf	??___fladd
  4154  0278  0842               	movf	??___fladd,w
  4155  0279  00CC               	movwf	___fladd@bexp
  4156  027A                     l1838:
  4157  027A  084D               	movf	___fladd@grs,w
  4158  027B  00C2               	movwf	??___fladd
  4159  027C  0842               	movf	??___fladd,w
  4160  027D  00CB               	movwf	___fladd@aexp
  4161  027E                     l1840:
  4162  027E  083A               	movf	___fladd@b,w
  4163  027F  00C2               	movwf	??___fladd
  4164  0280  0842               	movf	??___fladd,w
  4165  0281  00CD               	movwf	___fladd@grs
  4166  0282                     l1842:
  4167  0282  083E               	movf	___fladd@a,w
  4168  0283  00C2               	movwf	??___fladd
  4169  0284  0842               	movf	??___fladd,w
  4170  0285  00BA               	movwf	___fladd@b
  4171  0286                     l1844:
  4172  0286  084D               	movf	___fladd@grs,w
  4173  0287  00C2               	movwf	??___fladd
  4174  0288  0842               	movf	??___fladd,w
  4175  0289  00BE               	movwf	___fladd@a
  4176  028A                     l1846:
  4177  028A  083B               	movf	___fladd@b+1,w
  4178  028B  00C2               	movwf	??___fladd
  4179  028C  0842               	movf	??___fladd,w
  4180  028D  00CD               	movwf	___fladd@grs
  4181  028E                     l1848:
  4182  028E  083F               	movf	___fladd@a+1,w
  4183  028F  00C2               	movwf	??___fladd
  4184  0290  0842               	movf	??___fladd,w
  4185  0291  00BB               	movwf	___fladd@b+1
  4186  0292                     l1850:
  4187  0292  084D               	movf	___fladd@grs,w
  4188  0293  00C2               	movwf	??___fladd
  4189  0294  0842               	movf	??___fladd,w
  4190  0295  00BF               	movwf	___fladd@a+1
  4191  0296                     l1852:
  4192  0296  083C               	movf	___fladd@b+2,w
  4193  0297  00C2               	movwf	??___fladd
  4194  0298  0842               	movf	??___fladd,w
  4195  0299  00CD               	movwf	___fladd@grs
  4196  029A                     l1854:
  4197  029A  0840               	movf	___fladd@a+2,w
  4198  029B  00C2               	movwf	??___fladd
  4199  029C  0842               	movf	??___fladd,w
  4200  029D  00BC               	movwf	___fladd@b+2
  4201  029E                     l1856:
  4202  029E  084D               	movf	___fladd@grs,w
  4203  029F  00C2               	movwf	??___fladd
  4204  02A0  0842               	movf	??___fladd,w
  4205  02A1  00C0               	movwf	___fladd@a+2
  4206  02A2                     l1858:
  4207  02A2  083D               	movf	___fladd@b+3,w
  4208  02A3  00C2               	movwf	??___fladd
  4209  02A4  0842               	movf	??___fladd,w
  4210  02A5  00CD               	movwf	___fladd@grs
  4211  02A6                     l1860:
  4212  02A6  0841               	movf	___fladd@a+3,w
  4213  02A7  00C2               	movwf	??___fladd
  4214  02A8  0842               	movf	??___fladd,w
  4215  02A9  00BD               	movwf	___fladd@b+3
  4216  02AA                     l1862:
  4217  02AA  084D               	movf	___fladd@grs,w
  4218  02AB  00C2               	movwf	??___fladd
  4219  02AC  0842               	movf	??___fladd,w
  4220  02AD  00C1               	movwf	___fladd@a+3
  4221  02AE                     l1864:
  4222  02AE  01CD               	clrf	___fladd@grs
  4223  02AF                     l1866:
  4224  02AF  084B               	movf	___fladd@aexp,w
  4225  02B0  00C2               	movwf	??___fladd
  4226  02B1  01C3               	clrf	??___fladd+1
  4227  02B2  0843               	movf	??___fladd+1,w
  4228  02B3  00C5               	movwf	??___fladd+3
  4229  02B4  084C               	movf	___fladd@bexp,w
  4230  02B5  0242               	subwf	??___fladd,w
  4231  02B6  00C4               	movwf	??___fladd+2
  4232  02B7  1C03               	skipc
  4233  02B8  03C5               	decf	??___fladd+3,f
  4234  02B9  0845               	movf	??___fladd+3,w
  4235  02BA  3A80               	xorlw	128
  4236  02BB  00FF               	movwf	btemp+1
  4237  02BC  3080               	movlw	128
  4238  02BD  027F               	subwf	btemp+1,w
  4239  02BE  1D03               	skipz
  4240  02BF  2AC2               	goto	u1935
  4241  02C0  301A               	movlw	26
  4242  02C1  0244               	subwf	??___fladd+2,w
  4243  02C2                     u1935:
  4244  02C2  1C03               	skipc
  4245  02C3  2AC5               	goto	u1931
  4246  02C4  2AC6               	goto	u1930
  4247  02C5                     u1931:
  4248  02C5  2B03               	goto	l1882
  4249  02C6                     u1930:
  4250  02C6                     l1868:
  4251  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  4252  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  4253  02C8  083D               	movf	___fladd@b+3,w
  4254  02C9  043C               	iorwf	___fladd@b+2,w
  4255  02CA  043B               	iorwf	___fladd@b+1,w
  4256  02CB  043A               	iorwf	___fladd@b,w
  4257  02CC  1D03               	skipz
  4258  02CD  2ACF               	goto	u1941
  4259  02CE  2AD1               	goto	u1940
  4260  02CF                     u1941:
  4261  02CF  3001               	movlw	1
  4262  02D0  2AD2               	goto	u1950
  4263  02D1                     u1940:
  4264  02D1  3000               	movlw	0
  4265  02D2                     u1950:
  4266  02D2  00C2               	movwf	??___fladd
  4267  02D3  0842               	movf	??___fladd,w
  4268  02D4  00CD               	movwf	___fladd@grs
  4269  02D5  3000               	movlw	0
  4270  02D6  00BD               	movwf	___fladd@b+3
  4271  02D7  3000               	movlw	0
  4272  02D8  00BC               	movwf	___fladd@b+2
  4273  02D9  3000               	movlw	0
  4274  02DA  00BB               	movwf	___fladd@b+1
  4275  02DB  3000               	movlw	0
  4276  02DC  00BA               	movwf	___fladd@b
  4277  02DD  084B               	movf	___fladd@aexp,w
  4278  02DE  00C2               	movwf	??___fladd
  4279  02DF  0842               	movf	??___fladd,w
  4280  02E0  00CC               	movwf	___fladd@bexp
  4281  02E1  2B0B               	goto	l577
  4282  02E2                     l579:
  4283  02E2  1C4D               	btfss	___fladd@grs,0
  4284  02E3  2AE5               	goto	u1961
  4285  02E4  2AE6               	goto	u1960
  4286  02E5                     u1961:
  4287  02E5  2AEF               	goto	l1872
  4288  02E6                     u1960:
  4289  02E6                     l1870:
  4290  02E6  084D               	movf	___fladd@grs,w
  4291  02E7  00C2               	movwf	??___fladd
  4292  02E8  1003               	clrc
  4293  02E9  0C42               	rrf	??___fladd,w
  4294  02EA  3801               	iorlw	1
  4295  02EB  00C3               	movwf	??___fladd+1
  4296  02EC  0843               	movf	??___fladd+1,w
  4297  02ED  00CD               	movwf	___fladd@grs
  4298  02EE  2AF1               	goto	l1874
  4299  02EF                     l1872:
  4300  02EF  1003               	clrc
  4301  02F0  0CCD               	rrf	___fladd@grs,f
  4302  02F1                     l1874:
  4303  02F1  1C3A               	btfss	___fladd@b,0
  4304  02F2  2AF4               	goto	u1971
  4305  02F3  2AF5               	goto	u1970
  4306  02F4                     u1971:
  4307  02F4  2AF6               	goto	l1878
  4308  02F5                     u1970:
  4309  02F5                     l1876:
  4310  02F5  17CD               	bsf	___fladd@grs,7
  4311  02F6                     l1878:
  4312  02F6  3001               	movlw	1
  4313  02F7  00C2               	movwf	??___fladd
  4314  02F8                     u1985:
  4315  02F8  0D3D               	rlf	___fladd@b+3,w
  4316  02F9  0CBD               	rrf	___fladd@b+3,f
  4317  02FA  0CBC               	rrf	___fladd@b+2,f
  4318  02FB  0CBB               	rrf	___fladd@b+1,f
  4319  02FC  0CBA               	rrf	___fladd@b,f
  4320  02FD  0BC2               	decfsz	??___fladd& (0+127),f
  4321  02FE  2AF8               	goto	u1985
  4322  02FF                     l1880:
  4323  02FF  3001               	movlw	1
  4324  0300  00C2               	movwf	??___fladd
  4325  0301  0842               	movf	??___fladd,w
  4326  0302  07CC               	addwf	___fladd@bexp,f
  4327  0303                     l1882:
  4328  0303  1283               	bcf	3,5	;RP0=0, select bank0
  4329  0304  1303               	bcf	3,6	;RP1=0, select bank0
  4330  0305  084B               	movf	___fladd@aexp,w
  4331  0306  024C               	subwf	___fladd@bexp,w
  4332  0307  1C03               	skipc
  4333  0308  2B0A               	goto	u1991
  4334  0309  2B0B               	goto	u1990
  4335  030A                     u1991:
  4336  030A  2AE2               	goto	l579
  4337  030B                     u1990:
  4338  030B                     l577:
  4339  030B  1B4A               	btfsc	___fladd@signs,6
  4340  030C  2B0E               	goto	u2001
  4341  030D  2B0F               	goto	u2000
  4342  030E                     u2001:
  4343  030E  2B5A               	goto	l1908
  4344  030F                     u2000:
  4345  030F                     l1884:
  4346  030F  084C               	movf	___fladd@bexp,w
  4347  0310  1D03               	btfss	3,2
  4348  0311  2B13               	goto	u2011
  4349  0312  2B14               	goto	u2010
  4350  0313                     u2011:
  4351  0313  2B1D               	goto	l1890
  4352  0314                     u2010:
  4353  0314                     l1886:
  4354  0314  3000               	movlw	0
  4355  0315  00BD               	movwf	?___fladd+3
  4356  0316  3000               	movlw	0
  4357  0317  00BC               	movwf	?___fladd+2
  4358  0318  3000               	movlw	0
  4359  0319  00BB               	movwf	?___fladd+1
  4360  031A  3000               	movlw	0
  4361  031B  00BA               	movwf	?___fladd
  4362  031C  2C88               	goto	l586
  4363  031D                     l1890:
  4364  031D  083E               	movf	___fladd@a,w
  4365  031E  07BA               	addwf	___fladd@b,f
  4366  031F  083F               	movf	___fladd@a+1,w
  4367  0320  1103               	clrz
  4368  0321  1803               	skipnc
  4369  0322  3E01               	addlw	1
  4370  0323  1903               	skipnz
  4371  0324  2B26               	goto	u2021
  4372  0325  07BB               	addwf	___fladd@b+1,f
  4373  0326                     u2021:
  4374  0326  0840               	movf	___fladd@a+2,w
  4375  0327  1103               	clrz
  4376  0328  1803               	skipnc
  4377  0329  3E01               	addlw	1
  4378  032A  1903               	skipnz
  4379  032B  2B2D               	goto	u2022
  4380  032C  07BC               	addwf	___fladd@b+2,f
  4381  032D                     u2022:
  4382  032D  0841               	movf	___fladd@a+3,w
  4383  032E  1103               	clrz
  4384  032F  1803               	skipnc
  4385  0330  3E01               	addlw	1
  4386  0331  1903               	skipnz
  4387  0332  2B34               	goto	u2023
  4388  0333  07BD               	addwf	___fladd@b+3,f
  4389  0334                     u2023:
  4390  0334                     l1892:
  4391  0334  1C3D               	btfss	___fladd@b+3,0
  4392  0335  2B37               	goto	u2031
  4393  0336  2B38               	goto	u2030
  4394  0337                     u2031:
  4395  0337  2C0E               	goto	l1942
  4396  0338                     u2030:
  4397  0338                     l1894:
  4398  0338  1C4D               	btfss	___fladd@grs,0
  4399  0339  2B3B               	goto	u2041
  4400  033A  2B3C               	goto	u2040
  4401  033B                     u2041:
  4402  033B  2B45               	goto	l1898
  4403  033C                     u2040:
  4404  033C                     l1896:
  4405  033C  084D               	movf	___fladd@grs,w
  4406  033D  00C2               	movwf	??___fladd
  4407  033E  1003               	clrc
  4408  033F  0C42               	rrf	??___fladd,w
  4409  0340  3801               	iorlw	1
  4410  0341  00C3               	movwf	??___fladd+1
  4411  0342  0843               	movf	??___fladd+1,w
  4412  0343  00CD               	movwf	___fladd@grs
  4413  0344  2B47               	goto	l1900
  4414  0345                     l1898:
  4415  0345  1003               	clrc
  4416  0346  0CCD               	rrf	___fladd@grs,f
  4417  0347                     l1900:
  4418  0347  1C3A               	btfss	___fladd@b,0
  4419  0348  2B4A               	goto	u2051
  4420  0349  2B4B               	goto	u2050
  4421  034A                     u2051:
  4422  034A  2B4C               	goto	l1904
  4423  034B                     u2050:
  4424  034B                     l1902:
  4425  034B  17CD               	bsf	___fladd@grs,7
  4426  034C                     l1904:
  4427  034C  3001               	movlw	1
  4428  034D  00C2               	movwf	??___fladd
  4429  034E                     u2065:
  4430  034E  0D3D               	rlf	___fladd@b+3,w
  4431  034F  0CBD               	rrf	___fladd@b+3,f
  4432  0350  0CBC               	rrf	___fladd@b+2,f
  4433  0351  0CBB               	rrf	___fladd@b+1,f
  4434  0352  0CBA               	rrf	___fladd@b,f
  4435  0353  0BC2               	decfsz	??___fladd& (0+127),f
  4436  0354  2B4E               	goto	u2065
  4437  0355                     l1906:
  4438  0355  3001               	movlw	1
  4439  0356  00C2               	movwf	??___fladd
  4440  0357  0842               	movf	??___fladd,w
  4441  0358  07CC               	addwf	___fladd@bexp,f
  4442  0359  2C0E               	goto	l1942
  4443  035A                     l1908:
  4444  035A  083D               	movf	___fladd@b+3,w
  4445  035B  3A80               	xorlw	128
  4446  035C  00FF               	movwf	btemp+1
  4447  035D  0841               	movf	___fladd@a+3,w
  4448  035E  3A80               	xorlw	128
  4449  035F  027F               	subwf	btemp+1,w
  4450  0360  1D03               	skipz
  4451  0361  2B6C               	goto	u2073
  4452  0362  0840               	movf	___fladd@a+2,w
  4453  0363  023C               	subwf	___fladd@b+2,w
  4454  0364  1D03               	skipz
  4455  0365  2B6C               	goto	u2073
  4456  0366  083F               	movf	___fladd@a+1,w
  4457  0367  023B               	subwf	___fladd@b+1,w
  4458  0368  1D03               	skipz
  4459  0369  2B6C               	goto	u2073
  4460  036A  083E               	movf	___fladd@a,w
  4461  036B  023A               	subwf	___fladd@b,w
  4462  036C                     u2073:
  4463  036C  1803               	skipnc
  4464  036D  2B6F               	goto	u2071
  4465  036E  2B70               	goto	u2070
  4466  036F                     u2071:
  4467  036F  2BC8               	goto	l1918
  4468  0370                     u2070:
  4469  0370                     l1910:
  4470  0370  30FF               	movlw	255
  4471  0371  00C2               	movwf	??___fladd
  4472  0372  30FF               	movlw	255
  4473  0373  00C3               	movwf	??___fladd+1
  4474  0374  30FF               	movlw	255
  4475  0375  00C4               	movwf	??___fladd+2
  4476  0376  30FF               	movlw	255
  4477  0377  00C5               	movwf	??___fladd+3
  4478  0378  083E               	movf	___fladd@a,w
  4479  0379  00C6               	movwf	??___fladd+4
  4480  037A  083F               	movf	___fladd@a+1,w
  4481  037B  00C7               	movwf	??___fladd+5
  4482  037C  0840               	movf	___fladd@a+2,w
  4483  037D  00C8               	movwf	??___fladd+6
  4484  037E  0841               	movf	___fladd@a+3,w
  4485  037F  00C9               	movwf	??___fladd+7
  4486  0380  083A               	movf	___fladd@b,w
  4487  0381  02C6               	subwf	??___fladd+4,f
  4488  0382  083B               	movf	___fladd@b+1,w
  4489  0383  1C03               	skipc
  4490  0384  0F3B               	incfsz	___fladd@b+1,w
  4491  0385  2B87               	goto	u2081
  4492  0386  2B88               	goto	u2082
  4493  0387                     u2081:
  4494  0387  02C7               	subwf	??___fladd+5,f
  4495  0388                     u2082:
  4496  0388  083C               	movf	___fladd@b+2,w
  4497  0389  1C03               	skipc
  4498  038A  0F3C               	incfsz	___fladd@b+2,w
  4499  038B  2B8D               	goto	u2083
  4500  038C  2B8E               	goto	u2084
  4501  038D                     u2083:
  4502  038D  02C8               	subwf	??___fladd+6,f
  4503  038E                     u2084:
  4504  038E  083D               	movf	___fladd@b+3,w
  4505  038F  1C03               	skipc
  4506  0390  0F3D               	incfsz	___fladd@b+3,w
  4507  0391  2B93               	goto	u2085
  4508  0392  2B94               	goto	u2086
  4509  0393                     u2085:
  4510  0393  02C9               	subwf	??___fladd+7,f
  4511  0394                     u2086:
  4512  0394  0846               	movf	??___fladd+4,w
  4513  0395  07C2               	addwf	??___fladd,f
  4514  0396  0847               	movf	??___fladd+5,w
  4515  0397  1803               	skipnc
  4516  0398  0F47               	incfsz	??___fladd+5,w
  4517  0399  2B9B               	goto	u2090
  4518  039A  2B9C               	goto	u2091
  4519  039B                     u2090:
  4520  039B  07C3               	addwf	??___fladd+1,f
  4521  039C                     u2091:
  4522  039C  0848               	movf	??___fladd+6,w
  4523  039D  1803               	skipnc
  4524  039E  0F48               	incfsz	??___fladd+6,w
  4525  039F  2BA1               	goto	u2092
  4526  03A0  2BA2               	goto	u2093
  4527  03A1                     u2092:
  4528  03A1  07C4               	addwf	??___fladd+2,f
  4529  03A2                     u2093:
  4530  03A2  0849               	movf	??___fladd+7,w
  4531  03A3  1803               	skipnc
  4532  03A4  0A49               	incf	??___fladd+7,w
  4533  03A5  07C5               	addwf	??___fladd+3,f
  4534  03A6  0845               	movf	??___fladd+3,w
  4535  03A7  00BD               	movwf	___fladd@b+3
  4536  03A8  0844               	movf	??___fladd+2,w
  4537  03A9  00BC               	movwf	___fladd@b+2
  4538  03AA  0843               	movf	??___fladd+1,w
  4539  03AB  00BB               	movwf	___fladd@b+1
  4540  03AC  0842               	movf	??___fladd,w
  4541  03AD  00BA               	movwf	___fladd@b
  4542  03AE                     l1912:
  4543  03AE  3080               	movlw	128
  4544  03AF  00C2               	movwf	??___fladd
  4545  03B0  0842               	movf	??___fladd,w
  4546  03B1  06CA               	xorwf	___fladd@signs,f
  4547  03B2  09CD               	comf	___fladd@grs,f
  4548  03B3  0ACD               	incf	___fladd@grs,f
  4549  03B4                     l1914:
  4550  03B4  084D               	movf	___fladd@grs,w
  4551  03B5  1D03               	btfss	3,2
  4552  03B6  2BB8               	goto	u2101
  4553  03B7  2BB9               	goto	u2100
  4554  03B8                     u2101:
  4555  03B8  2BD6               	goto	l594
  4556  03B9                     u2100:
  4557  03B9                     l1916:
  4558  03B9  3001               	movlw	1
  4559  03BA  07BA               	addwf	___fladd@b,f
  4560  03BB  3000               	movlw	0
  4561  03BC  1803               	skipnc
  4562  03BD  3001               	movlw	1
  4563  03BE  07BB               	addwf	___fladd@b+1,f
  4564  03BF  3000               	movlw	0
  4565  03C0  1803               	skipnc
  4566  03C1  3001               	movlw	1
  4567  03C2  07BC               	addwf	___fladd@b+2,f
  4568  03C3  3000               	movlw	0
  4569  03C4  1803               	skipnc
  4570  03C5  3001               	movlw	1
  4571  03C6  07BD               	addwf	___fladd@b+3,f
  4572  03C7  2BD6               	goto	l594
  4573  03C8                     l1918:
  4574  03C8  083E               	movf	___fladd@a,w
  4575  03C9  02BA               	subwf	___fladd@b,f
  4576  03CA  083F               	movf	___fladd@a+1,w
  4577  03CB  1C03               	skipc
  4578  03CC  0F3F               	incfsz	___fladd@a+1,w
  4579  03CD  02BB               	subwf	___fladd@b+1,f
  4580  03CE  0840               	movf	___fladd@a+2,w
  4581  03CF  1C03               	skipc
  4582  03D0  0F40               	incfsz	___fladd@a+2,w
  4583  03D1  02BC               	subwf	___fladd@b+2,f
  4584  03D2  0841               	movf	___fladd@a+3,w
  4585  03D3  1C03               	skipc
  4586  03D4  0F41               	incfsz	___fladd@a+3,w
  4587  03D5  02BD               	subwf	___fladd@b+3,f
  4588  03D6                     l594:
  4589  03D6  083D               	movf	___fladd@b+3,w
  4590  03D7  043C               	iorwf	___fladd@b+2,w
  4591  03D8  043B               	iorwf	___fladd@b+1,w
  4592  03D9  043A               	iorwf	___fladd@b,w
  4593  03DA  1D03               	skipz
  4594  03DB  2BDD               	goto	u2111
  4595  03DC  2BDE               	goto	u2110
  4596  03DD                     u2111:
  4597  03DD  2C0A               	goto	l1940
  4598  03DE                     u2110:
  4599  03DE                     l1920:
  4600  03DE  084D               	movf	___fladd@grs,w
  4601  03DF  1D03               	btfss	3,2
  4602  03E0  2BE2               	goto	u2121
  4603  03E1  2BE3               	goto	u2120
  4604  03E2                     u2121:
  4605  03E2  2C0A               	goto	l1940
  4606  03E3                     u2120:
  4607  03E3                     l1922:
  4608  03E3  3000               	movlw	0
  4609  03E4  00BD               	movwf	?___fladd+3
  4610  03E5  3000               	movlw	0
  4611  03E6  00BC               	movwf	?___fladd+2
  4612  03E7  3000               	movlw	0
  4613  03E8  00BB               	movwf	?___fladd+1
  4614  03E9  3000               	movlw	0
  4615  03EA  00BA               	movwf	?___fladd
  4616  03EB  2C88               	goto	l586
  4617  03EC                     l1926:
  4618  03EC  3001               	movlw	1
  4619  03ED  00C2               	movwf	??___fladd
  4620  03EE                     u2135:
  4621  03EE  1003               	clrc
  4622  03EF  0DBA               	rlf	___fladd@b,f
  4623  03F0  0DBB               	rlf	___fladd@b+1,f
  4624  03F1  0DBC               	rlf	___fladd@b+2,f
  4625  03F2  0DBD               	rlf	___fladd@b+3,f
  4626  03F3  0BC2               	decfsz	??___fladd,f
  4627  03F4  2BEE               	goto	u2135
  4628  03F5                     l1928:
  4629  03F5  1FCD               	btfss	___fladd@grs,7
  4630  03F6  2BF8               	goto	u2141
  4631  03F7  2BF9               	goto	u2140
  4632  03F8                     u2141:
  4633  03F8  2BFA               	goto	l598
  4634  03F9                     u2140:
  4635  03F9                     l1930:
  4636  03F9  143A               	bsf	___fladd@b,0
  4637  03FA                     l598:
  4638  03FA  1C4D               	btfss	___fladd@grs,0
