

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 22:59:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1467 ;;  product         1    2[COMMON] unsigned char 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      unsigned char 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         1       0       0       0       0
  1478 ;;      Locals:         2       0       0       0       0
  1479 ;;      Temps:          1       0       0       0       0
  1480 ;;      Totals:         4       0       0       0       0
  1481 ;;Total ram usage:        4 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_isr
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function i1___bmul
  1492  021B                     i1___bmul:
  1493                           
  1494                           ;incstack = 0
  1495                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  1496                           ;i1___bmul@multiplier stored from wreg
  1497  021B  00F3               	movwf	i1___bmul@multiplier
  1498  021C                     i1l1087:
  1499  021C  01F2               	clrf	i1___bmul@product
  1500  021D                     i1l1089:
  1501  021D  1C73               	btfss	i1___bmul@multiplier,0
  1502  021E  2A20               	goto	u42_21
  1503  021F  2A21               	goto	u42_20
  1504  0220                     u42_21:
  1505  0220  2A25               	goto	i1l1093
  1506  0221                     u42_20:
  1507  0221                     i1l1091:
  1508  0221  0870               	movf	i1___bmul@multiplicand,w
  1509  0222  00F1               	movwf	??i1___bmul
  1510  0223  0871               	movf	??i1___bmul,w
  1511  0224  07F2               	addwf	i1___bmul@product,f
  1512  0225                     i1l1093:
  1513  0225  1003               	clrc
  1514  0226  0DF0               	rlf	i1___bmul@multiplicand,f
  1515  0227                     i1l1095:
  1516  0227  1003               	clrc
  1517  0228  0CF3               	rrf	i1___bmul@multiplier,f
  1518  0229  0873               	movf	i1___bmul@multiplier,w
  1519  022A  1D03               	btfss	3,2
  1520  022B  2A2D               	goto	u43_21
  1521  022C  2A2E               	goto	u43_20
  1522  022D                     u43_21:
  1523  022D  2A1D               	goto	i1l1089
  1524  022E                     u43_20:
  1525  022E                     i1l1097:
  1526  022E  0872               	movf	i1___bmul@product,w
  1527  022F                     i1l247:
  1528  022F  0008               	return
  1529  0230                     __end_ofi1___bmul:
  1530  007E                     btemp	set	126	;btemp
  1531  007E                     wtemp0	set	126
  1532                           
  1533                           	psect	config
  1534                           
  1535                           ;Config register CONFIG1 @ 0x2007
  1536                           ;	Oscillator Selection bits
  1537                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1538                           ;	Watchdog Timer Enable bit
  1539                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1540                           ;	Power-up Timer Enable bit
  1541                           ;	PWRTE = OFF, PWRT disabled
  1542                           ;	RE3/MCLR pin function select bit
  1543                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1544                           ;	Code Protection bit
  1545                           ;	CP = OFF, Program memory code protection is disabled
  1546                           ;	Data Code Protection bit
  1547                           ;	CPD = OFF, Data memory code protection is disabled
  1548                           ;	Brown Out Reset Selection bits
  1549                           ;	BOREN = OFF, BOR disabled
  1550                           ;	Internal External Switchover bit
  1551                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1552                           ;	Fail-Safe Clock Monitor Enabled bit
  1553                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1554                           ;	Low Voltage Programming Enable bit
  1555                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1556                           ;	In-Circuit Debugger Mode bit
  1557                           ;	DEBUG = 0x1, unprogrammed default
  1558  2007                     	org	8199
  1559  2007  20D4               	dw	8404
  1560                           
  1561                           ;Config register CONFIG2 @ 0x2008
  1562                           ;	Brown-out Reset Selection bit
  1563                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1564                           ;	Flash Program Memory Self Write Enable bits
  1565                           ;	WRT = OFF, Write protection off
  1566  2008                     	org	8200
  1567  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     17      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___bmul

Critical Paths under _main in BANK0

    _main->_decimal
    _decimal->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1083
                                             14 BANK0      3     3      0
                            _decimal
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decimal                                              5     5      0    1083
                                              9 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     344
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     144
                                              4 COMMON     5     5      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (4) i1___bmul                                             4     3      1     144
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _decimal
     ___awdiv
     ___bmul
   _setup

 _isr (ROOT)
   i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 18 22:59:15 2021

         ___bmul@product 0022             ___awdiv@sign 0026                       _un 003C  
                    l123 01E9                      l118 01E3                      l135 01A7  
                    l247 021A                      l374 0140                      l961 0212  
                    l953 0207                      l971 00DF                      l963 0219  
                    l955 0208                      l981 00F3                      l973 00E4  
                    l957 020C                      l991 0109                      l983 00F5  
                    l975 00E6                      l967 00D8                      l959 0210  
                    l993 010D                      l985 00FB                      l977 00EA  
                    l969 00DB                      l995 011E                      l987 00FE  
                    l979 00EF                      l997 0124                      l989 0105  
                    l999 0125                      u300 020C                      u301 020B  
                    u310 0219                      u311 0218                      u400 0132  
                    u320 00DF                      u401 0131                      u321 00DE  
                    u410 0137                      u330 00EA                      u411 0136  
                    u331 00E9                      u340 00FB                      u341 00FA  
                    u360 010D                      u361 010C                      u355 00FF  
                    u380 011E                      u381 011D                      u375 010E  
                    u385 011A                      u395 0126                      u587 01F9  
                    _dec 003B                      _cen 003A                      _con 0035  
                    _isr 0023                      _var 0036                     l1001 012C  
                   l1003 0132                     l1011 01A8                     l1005 0137  
                   l1021 01B6                     l1013 01AF                     l1007 013C  
                   l1031 01BD                     l1023 01B7                     l1015 01B1  
                   l1041 01C6                     l1033 01BE                     l1025 01B8  
                   l1017 01B2                     l1051 01CD                     l1043 01C7  
                   l1035 01BF                     l1027 01B9                     l1019 01B3  
                   l1061 01D4                     l1053 01D0                     l1045 01C8  
                   l1037 01C4                     l1029 01BA                     l1071 0144  
                   l1063 01D5                     l1055 01D1                     l1047 01C9  
                   l1039 01C5                     l1081 0198                     l1073 0148  
                   l1065 01D8                     l1057 01D2                     l1049 01CC  
                   l1083 019D                     l1075 015E                     l1067 01D9  
                   l1059 01D3                     l1171 01E4                     l1085 01A2  
                   l1077 016E                     l1069 01DA                     l1173 01F1  
                   l1079 0184                     ?_isr 0070                     _FLAG 007D  
                   _CONT 0038                     _IOCB 0096                     _TXIF 0064  
                   _WPUB 0095                     _main 01E4                     _full 0031  
                   btemp 007E                     start 000C        ___bmul@multiplier 0023  
                  ??_isr 0074                    ?_main 0070          __end_of___awdiv 0141  
                  _FLAG1 0039                    _ANSEL 0188          ___awdiv@divisor 0020  
                  i1l112 009E                    i1l106 008C                    i1l115 00D1  
                  i1l109 0095                    i1l247 022F          ___awdiv@counter 0025  
                  _RCREG 001A                    u42_20 0221                    u50_20 0059  
                  u42_21 0220                    u50_21 0058                    _SPBRG 0099  
                  u43_20 022E                    u51_20 005D                    u43_21 022D  
                  u51_21 005C                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u52_20 006C                    u44_20 0027                    u52_21 006B  
                  u44_21 0026                    u60_27 0070                    u53_20 007B  
                  u45_20 002D                    u53_21 007A                    u45_21 002C  
                  u61_27 007F                    u54_20 008C                    u46_20 0035  
                  u54_21 008B                    u46_21 0034                    u55_20 0090  
                  u47_20 003E                    u55_21 008F                    u47_21 003D  
                  u56_20 0099                    u48_20 0046                    u56_21 0098  
                  u48_21 0045                    u57_20 00A2                    u49_20 0050  
                  u57_21 00A1                    u49_21 004F                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  u59_27 0061          __end_of_decimal 01A8                    _TXREG 0019  
                  _setup 01A8         __end_ofi1___bmul 0230                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0204                   ??_main 002E         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1101 0023  
                 i1l1111 0036                   i1l1103 0027                   i1l1121 0047  
                 i1l1113 003A                   i1l1105 002D                   i1l1131 0059  
                 i1l1123 0049                   i1l1115 003E                   i1l1107 0030  
                 i1l1141 007B                   i1l1133 005D                   i1l1117 0041  
                 i1l1109 0035                   i1l1125 004A                   i1l1151 0094  
                 i1l1135 0066                   i1l1143 0084                   i1l1127 0050  
                 i1l1119 0046                   i1l1161 00A7                   i1l1153 0099  
                 i1l1145 0087                   i1l1137 006C                   i1l1129 0054  
                 i1l1091 0221                   i1l1163 00AC                   i1l1155 009D  
                 i1l1139 0075                   i1l1093 0225                   i1l1165 00B1  
                 i1l1157 00A2                   i1l1149 0090                   i1l1095 0227  
                 i1l1087 021C                   i1l1167 00B6                   i1l1159 00A6  
                 i1l1097 022E                   i1l1089 021D                   i1l1169 00D0  
                 _SPBRGH 009A                   ___bmul 0204                ??___awdiv 0024  
                 _decena 007A                ??_decimal 0029         ___awdiv@quotient 0027  
                 _select 0033                   _tempRX 007C                   _unidad 007B  
                 saved_w 007E  __end_of__initialization 001F      ___bmul@multiplicand 0020  
         __pcstackCOMMON 0070            __end_of_setup 01E4                ?i1___bmul 0070  
         _OPTION_REGbits 0081         i1___bmul@product 0072                  ??_setup 0020  
             __pbssBANK0 0031               __pmaintext 01E4                  ?___bmul 0020  
             __pintentry 0004               ??i1___bmul 0071               decimal@VAL 002D  
        __size_of___bmul 0017                  ___awdiv 00D8               decimal@var 002C  
                _decimal 0141                  _centena 0079                  __ptext1 01A8  
                __ptext2 0141                  __ptext3 0204                  __ptext4 00D8  
                __ptext5 0023                  __ptext6 021B                  _contint 0037  
           __size_of_isr 00B5      i1___bmul@multiplier 0073     end_of_initialization 001F  
              _RCSTAbits 0018                _PORTBbits 0006                _TXSTAbits 0098  
         __end_of___bmul 021B              _BAUDCTLbits 0187        __size_ofi1___bmul 0015  
    start_initialization 000F              __end_of_isr 00D8                 ??___bmul 0021  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0020  
              __pnvBANK0 003A                 ?___awdiv 0020                 ?_decimal 0070  
         __size_of_setup 003C        interrupt_function 0004                 _PIE1bits 008C  
  i1___bmul@multiplicand 0070                 _PIR1bits 000C                 i1___bmul 021B  
       __size_of___awdiv 0069         __size_of_decimal 0067            __size_of_main 0020  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
