

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 22:38:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2119  0303  0CF3               	rrf	___awdiv@divisor,f
  2120  0304  3EFF               	addlw	-1
  2121  0305  1D03               	skipz
  2122  0306  2B01               	goto	u605
  2123  0307                     l1492:
  2124  0307  3001               	movlw	1
  2125  0308  02AB               	subwf	___awdiv@counter,f
  2126  0309  1D03               	btfss	3,2
  2127  030A  2B0C               	goto	u611
  2128  030B  2B0D               	goto	u610
  2129  030C                     u611:
  2130  030C  2AE8               	goto	l1484
  2131  030D                     u610:
  2132  030D                     l1494:
  2133  030D  082C               	movf	___awdiv@sign,w
  2134  030E  1903               	btfsc	3,2
  2135  030F  2B11               	goto	u621
  2136  0310  2B12               	goto	u620
  2137  0311                     u621:
  2138  0311  2B17               	goto	l1498
  2139  0312                     u620:
  2140  0312                     l1496:
  2141  0312  09AD               	comf	___awdiv@quotient,f
  2142  0313  09AE               	comf	___awdiv@quotient+1,f
  2143  0314  0AAD               	incf	___awdiv@quotient,f
  2144  0315  1903               	skipnz
  2145  0316  0AAE               	incf	___awdiv@quotient+1,f
  2146  0317                     l1498:
  2147  0317  082E               	movf	___awdiv@quotient+1,w
  2148  0318  00F4               	movwf	?___awdiv+1
  2149  0319  082D               	movf	___awdiv@quotient,w
  2150  031A  00F3               	movwf	?___awdiv
  2151  031B                     l519:
  2152  031B  0008               	return
  2153  031C                     __end_of___awdiv:
  2154                           
  2155                           	psect	text8
  2156  01B3                     __ptext8:	
  2157 ;; *************** function _chselect *****************
  2158 ;; Defined at:
  2159 ;;		line 94 in file "./config_ADC.h"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;  cant            1    wreg     unsigned char 
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;  cant            1    6[COMMON] unsigned char 
  2164 ;; Return value:  Size  Location     Type
  2165 ;;                  1    wreg      void 
  2166 ;; Registers used:
  2167 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2173 ;;      Params:         0       0       0       0       0
  2174 ;;      Locals:         1       0       0       0       0
  2175 ;;      Temps:          3       0       0       0       0
  2176 ;;      Totals:         4       0       0       0       0
  2177 ;;Total ram usage:        4 bytes
  2178 ;; Hardware stack levels used:    1
  2179 ;; Hardware stack levels required when called:    1
  2180 ;; This function calls:
  2181 ;;		Nothing
  2182 ;; This function is called by:
  2183 ;;		_main
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           
  2188                           ;psect for function _chselect
  2189  01B3                     _chselect:
  2190                           
  2191                           ;incstack = 0
  2192                           ; Regs used in _chselect: [wreg-fsr0h+status,2+status,0]
  2193                           ;chselect@cant stored from wreg
  2194  01B3  00F6               	movwf	chselect@cant
  2195  01B4                     l1502:
  2196                           
  2197                           ;./config_ADC.h: 95:     if(ADCON0bits.GO == 0){
  2198  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2199  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2200  01B6  189F               	btfsc	31,1	;volatile
  2201  01B7  29B9               	goto	u631
  2202  01B8  29BA               	goto	u630
  2203  01B9                     u631:
  2204  01B9  2AAA               	goto	l1590
  2205  01BA                     u630:
  2206  01BA  2A73               	goto	l1588
  2207  01BB                     l1506:
  2208                           
  2209                           ;./config_ADC.h: 99:             if (cant == 1){
  2210  01BB  0376               	decf	chselect@cant,w
  2211  01BC  1D03               	btfss	3,2
  2212  01BD  29BF               	goto	u641
  2213  01BE  29C0               	goto	u640
  2214  01BF                     u641:
  2215  01BF  29C3               	goto	l1510
  2216  01C0                     u640:
  2217  01C0                     l1508:
  2218                           
  2219                           ;./config_ADC.h: 100:                 ADCON0bits.CHS = 0;
  2220  01C0  30C3               	movlw	-61
  2221  01C1  059F               	andwf	31,f	;volatile
  2222                           
  2223                           ;./config_ADC.h: 101:             }
  2224  01C2  2AAA               	goto	l1590
  2225  01C3                     l1510:
  2226                           
  2227                           ;./config_ADC.h: 103:                 ADCON0bits.CHS = 1;
  2228  01C3  081F               	movf	31,w	;volatile
  2229  01C4  39C3               	andlw	-61
  2230  01C5  3804               	iorlw	4
  2231  01C6  009F               	movwf	31	;volatile
  2232  01C7  2AAA               	goto	l1590
  2233  01C8                     l1512:
  2234                           
  2235                           ;./config_ADC.h: 107:             if (cant == 2){
  2236  01C8  3002               	movlw	2
  2237  01C9  0676               	xorwf	chselect@cant,w
  2238  01CA  1D03               	btfss	3,2
  2239  01CB  29CD               	goto	u651
  2240  01CC  29CE               	goto	u650
  2241  01CD                     u651:
  2242  01CD  29D1               	goto	l1516
  2243  01CE                     u650:
  2244  01CE                     l1514:
  2245                           
  2246                           ;./config_ADC.h: 108:                 ADCON0bits.CHS = 0;
  2247  01CE  30C3               	movlw	-61
  2248  01CF  059F               	andwf	31,f	;volatile
  2249                           
  2250                           ;./config_ADC.h: 109:             }
  2251  01D0  2AAA               	goto	l1590
  2252  01D1                     l1516:
  2253                           
  2254                           ;./config_ADC.h: 111:                 ADCON0bits.CHS = 2;
  2255  01D1  081F               	movf	31,w	;volatile
  2256  01D2  39C3               	andlw	-61
  2257  01D3  3808               	iorlw	8
  2258  01D4  009F               	movwf	31	;volatile
  2259  01D5  2AAA               	goto	l1590
  2260  01D6                     l1518:
  2261                           
  2262                           ;./config_ADC.h: 115:             if (cant == 3){
  2263  01D6  3003               	movlw	3
  2264  01D7  0676               	xorwf	chselect@cant,w
  2265  01D8  1D03               	btfss	3,2
  2266  01D9  29DB               	goto	u661
  2267  01DA  29DC               	goto	u660
  2268  01DB                     u661:
  2269  01DB  29DF               	goto	l1522
  2270  01DC                     u660:
  2271  01DC                     l1520:
  2272                           
  2273                           ;./config_ADC.h: 116:                 ADCON0bits.CHS = 0;
  2274  01DC  30C3               	movlw	-61
  2275  01DD  059F               	andwf	31,f	;volatile
  2276                           
  2277                           ;./config_ADC.h: 117:             }
  2278  01DE  2AAA               	goto	l1590
  2279  01DF                     l1522:
  2280                           
  2281                           ;./config_ADC.h: 119:                 ADCON0bits.CHS = 3;
  2282  01DF  081F               	movf	31,w	;volatile
  2283  01E0  39C3               	andlw	-61
  2284  01E1  380C               	iorlw	12
  2285  01E2  009F               	movwf	31	;volatile
  2286  01E3  2AAA               	goto	l1590
  2287  01E4                     l1524:
  2288                           
  2289                           ;./config_ADC.h: 123:             if (cant == 4){
  2290  01E4  3004               	movlw	4
  2291  01E5  0676               	xorwf	chselect@cant,w
  2292  01E6  1D03               	btfss	3,2
  2293  01E7  29E9               	goto	u671
  2294  01E8  29EA               	goto	u670
  2295  01E9                     u671:
  2296  01E9  29ED               	goto	l1528
  2297  01EA                     u670:
  2298  01EA                     l1526:
  2299                           
  2300                           ;./config_ADC.h: 124:                 ADCON0bits.CHS = 0;
  2301  01EA  30C3               	movlw	-61
  2302  01EB  059F               	andwf	31,f	;volatile
  2303                           
  2304                           ;./config_ADC.h: 125:             }
  2305  01EC  2AAA               	goto	l1590
  2306  01ED                     l1528:
  2307                           
  2308                           ;./config_ADC.h: 127:                 ADCON0bits.CHS = 4;
  2309  01ED  081F               	movf	31,w	;volatile
  2310  01EE  39C3               	andlw	-61
  2311  01EF  3810               	iorlw	16
  2312  01F0  009F               	movwf	31	;volatile
  2313  01F1  2AAA               	goto	l1590
  2314  01F2                     l1530:
  2315                           
  2316                           ;./config_ADC.h: 131:             if (cant == 5){
  2317  01F2  3005               	movlw	5
  2318  01F3  0676               	xorwf	chselect@cant,w
  2319  01F4  1D03               	btfss	3,2
  2320  01F5  29F7               	goto	u681
  2321  01F6  29F8               	goto	u680
  2322  01F7                     u681:
  2323  01F7  29FB               	goto	l1534
  2324  01F8                     u680:
  2325  01F8                     l1532:
  2326                           
  2327                           ;./config_ADC.h: 132:                 ADCON0bits.CHS = 0;
  2328  01F8  30C3               	movlw	-61
  2329  01F9  059F               	andwf	31,f	;volatile
  2330                           
  2331                           ;./config_ADC.h: 133:             }
  2332  01FA  2AAA               	goto	l1590
  2333  01FB                     l1534:
  2334                           
  2335                           ;./config_ADC.h: 135:                 ADCON0bits.CHS = 5;
  2336  01FB  081F               	movf	31,w	;volatile
  2337  01FC  39C3               	andlw	-61
  2338  01FD  3814               	iorlw	20
  2339  01FE  009F               	movwf	31	;volatile
  2340  01FF  2AAA               	goto	l1590
  2341  0200                     l1536:
  2342                           
  2343                           ;./config_ADC.h: 139:             if (cant == 6){
  2344  0200  3006               	movlw	6
  2345  0201  0676               	xorwf	chselect@cant,w
  2346  0202  1D03               	btfss	3,2
  2347  0203  2A05               	goto	u691
  2348  0204  2A06               	goto	u690
  2349  0205                     u691:
  2350  0205  2A09               	goto	l1540
  2351  0206                     u690:
  2352  0206                     l1538:
  2353                           
  2354                           ;./config_ADC.h: 140:                 ADCON0bits.CHS = 0;
  2355  0206  30C3               	movlw	-61
  2356  0207  059F               	andwf	31,f	;volatile
  2357                           
  2358                           ;./config_ADC.h: 141:             }
  2359  0208  2AAA               	goto	l1590
  2360  0209                     l1540:
  2361                           
  2362                           ;./config_ADC.h: 143:                 ADCON0bits.CHS = 6;
  2363  0209  081F               	movf	31,w	;volatile
  2364  020A  39C3               	andlw	-61
  2365  020B  3818               	iorlw	24
  2366  020C  009F               	movwf	31	;volatile
  2367  020D  2AAA               	goto	l1590
  2368  020E                     l1542:
  2369                           
  2370                           ;./config_ADC.h: 147:             if (cant == 7){
  2371  020E  3007               	movlw	7
  2372  020F  0676               	xorwf	chselect@cant,w
  2373  0210  1D03               	btfss	3,2
  2374  0211  2A13               	goto	u701
  2375  0212  2A14               	goto	u700
  2376  0213                     u701:
  2377  0213  2A17               	goto	l1546
  2378  0214                     u700:
  2379  0214                     l1544:
  2380                           
  2381                           ;./config_ADC.h: 148:                 ADCON0bits.CHS = 0;
  2382  0214  30C3               	movlw	-61
  2383  0215  059F               	andwf	31,f	;volatile
  2384                           
  2385                           ;./config_ADC.h: 149:             }
  2386  0216  2AAA               	goto	l1590
  2387  0217                     l1546:
  2388                           
  2389                           ;./config_ADC.h: 151:                 ADCON0bits.CHS = 7;
  2390  0217  081F               	movf	31,w	;volatile
  2391  0218  39C3               	andlw	-61
  2392  0219  381C               	iorlw	28
  2393  021A  009F               	movwf	31	;volatile
  2394  021B  2AAA               	goto	l1590
  2395  021C                     l1548:
  2396                           
  2397                           ;./config_ADC.h: 155:             if (cant == 8){
  2398  021C  3008               	movlw	8
  2399  021D  0676               	xorwf	chselect@cant,w
  2400  021E  1D03               	btfss	3,2
  2401  021F  2A21               	goto	u711
  2402  0220  2A22               	goto	u710
  2403  0221                     u711:
  2404  0221  2A25               	goto	l1552
  2405  0222                     u710:
  2406  0222                     l1550:
  2407                           
  2408                           ;./config_ADC.h: 156:                 ADCON0bits.CHS = 0;
  2409  0222  30C3               	movlw	-61
  2410  0223  059F               	andwf	31,f	;volatile
  2411                           
  2412                           ;./config_ADC.h: 157:             }
  2413  0224  2AAA               	goto	l1590
  2414  0225                     l1552:
  2415                           
  2416                           ;./config_ADC.h: 159:                 ADCON0bits.CHS = 8;
  2417  0225  081F               	movf	31,w	;volatile
  2418  0226  39C3               	andlw	-61
  2419  0227  3820               	iorlw	32
  2420  0228  009F               	movwf	31	;volatile
  2421  0229  2AAA               	goto	l1590
  2422  022A                     l1554:
  2423                           
  2424                           ;./config_ADC.h: 163:             if (cant == 9){
  2425  022A  3009               	movlw	9
  2426  022B  0676               	xorwf	chselect@cant,w
  2427  022C  1D03               	btfss	3,2
  2428  022D  2A2F               	goto	u721
  2429  022E  2A30               	goto	u720
  2430  022F                     u721:
  2431  022F  2A33               	goto	l1558
  2432  0230                     u720:
  2433  0230                     l1556:
  2434                           
  2435                           ;./config_ADC.h: 164:                 ADCON0bits.CHS = 0;
  2436  0230  30C3               	movlw	-61
  2437  0231  059F               	andwf	31,f	;volatile
  2438                           
  2439                           ;./config_ADC.h: 165:             }
  2440  0232  2AAA               	goto	l1590
  2441  0233                     l1558:
  2442                           
  2443                           ;./config_ADC.h: 167:                 ADCON0bits.CHS = 9;
  2444  0233  081F               	movf	31,w	;volatile
  2445  0234  39C3               	andlw	-61
  2446  0235  3824               	iorlw	36
  2447  0236  009F               	movwf	31	;volatile
  2448  0237  2AAA               	goto	l1590
  2449  0238                     l1560:
  2450                           
  2451                           ;./config_ADC.h: 171:             if (cant == 10){
  2452  0238  300A               	movlw	10
  2453  0239  0676               	xorwf	chselect@cant,w
  2454  023A  1D03               	btfss	3,2
  2455  023B  2A3D               	goto	u731
  2456  023C  2A3E               	goto	u730
  2457  023D                     u731:
  2458  023D  2A41               	goto	l1564
  2459  023E                     u730:
  2460  023E                     l1562:
  2461                           
  2462                           ;./config_ADC.h: 172:                 ADCON0bits.CHS = 0;
  2463  023E  30C3               	movlw	-61
  2464  023F  059F               	andwf	31,f	;volatile
  2465                           
  2466                           ;./config_ADC.h: 173:             }
  2467  0240  2AAA               	goto	l1590
  2468  0241                     l1564:
  2469                           
  2470                           ;./config_ADC.h: 175:                 ADCON0bits.CHS = 10;
  2471  0241  081F               	movf	31,w	;volatile
  2472  0242  39C3               	andlw	-61
  2473  0243  3828               	iorlw	40
  2474  0244  009F               	movwf	31	;volatile
  2475  0245  2AAA               	goto	l1590
  2476  0246                     l1566:
  2477                           
  2478                           ;./config_ADC.h: 179:             if (cant == 11){
  2479  0246  300B               	movlw	11
  2480  0247  0676               	xorwf	chselect@cant,w
  2481  0248  1D03               	btfss	3,2
  2482  0249  2A4B               	goto	u741
  2483  024A  2A4C               	goto	u740
  2484  024B                     u741:
  2485  024B  2A4F               	goto	l1570
  2486  024C                     u740:
  2487  024C                     l1568:
  2488                           
  2489                           ;./config_ADC.h: 180:                 ADCON0bits.CHS = 0;
  2490  024C  30C3               	movlw	-61
  2491  024D  059F               	andwf	31,f	;volatile
  2492                           
  2493                           ;./config_ADC.h: 181:             }
  2494  024E  2AAA               	goto	l1590
  2495  024F                     l1570:
  2496                           
  2497                           ;./config_ADC.h: 183:                 ADCON0bits.CHS = 11;
  2498  024F  081F               	movf	31,w	;volatile
  2499  0250  39C3               	andlw	-61
  2500  0251  382C               	iorlw	44
  2501  0252  009F               	movwf	31	;volatile
  2502  0253  2AAA               	goto	l1590
  2503  0254                     l1572:
  2504                           
  2505                           ;./config_ADC.h: 187:             if (cant == 12){
  2506  0254  300C               	movlw	12
  2507  0255  0676               	xorwf	chselect@cant,w
  2508  0256  1D03               	btfss	3,2
  2509  0257  2A59               	goto	u751
  2510  0258  2A5A               	goto	u750
  2511  0259                     u751:
  2512  0259  2A5D               	goto	l1576
  2513  025A                     u750:
  2514  025A                     l1574:
  2515                           
  2516                           ;./config_ADC.h: 188:                 ADCON0bits.CHS = 0;
  2517  025A  30C3               	movlw	-61
  2518  025B  059F               	andwf	31,f	;volatile
  2519                           
  2520                           ;./config_ADC.h: 189:             }
  2521  025C  2AAA               	goto	l1590
  2522  025D                     l1576:
  2523                           
  2524                           ;./config_ADC.h: 191:                 ADCON0bits.CHS = 12;
  2525  025D  081F               	movf	31,w	;volatile
  2526  025E  39C3               	andlw	-61
  2527  025F  3830               	iorlw	48
  2528  0260  009F               	movwf	31	;volatile
  2529  0261  2AAA               	goto	l1590
  2530  0262                     l1578:
  2531                           
  2532                           ;./config_ADC.h: 195:             if (cant == 13){
  2533  0262  300D               	movlw	13
  2534  0263  0676               	xorwf	chselect@cant,w
  2535  0264  1D03               	btfss	3,2
  2536  0265  2A67               	goto	u761
  2537  0266  2A68               	goto	u760
  2538  0267                     u761:
  2539  0267  2A6B               	goto	l1582
  2540  0268                     u760:
  2541  0268                     l1580:
  2542                           
  2543                           ;./config_ADC.h: 196:                 ADCON0bits.CHS = 0;
  2544  0268  30C3               	movlw	-61
  2545  0269  059F               	andwf	31,f	;volatile
  2546                           
  2547                           ;./config_ADC.h: 197:             }
  2548  026A  2AAA               	goto	l1590
  2549  026B                     l1582:
  2550                           
  2551                           ;./config_ADC.h: 199:                 ADCON0bits.CHS = 13;
  2552  026B  081F               	movf	31,w	;volatile
  2553  026C  39C3               	andlw	-61
  2554  026D  3834               	iorlw	52
  2555  026E  009F               	movwf	31	;volatile
  2556  026F  2AAA               	goto	l1590
  2557  0270                     l1584:
  2558                           
  2559                           ;./config_ADC.h: 203:                 ADCON0bits.CHS = 0;
  2560  0270  30C3               	movlw	-61
  2561  0271  059F               	andwf	31,f	;volatile
  2562                           
  2563                           ;./config_ADC.h: 204:             break;
  2564  0272  2AAA               	goto	l1590
  2565  0273                     l1588:
  2566  0273  0C1F               	rrf	31,w	;volatile
  2567  0274  00F3               	movwf	??_chselect
  2568  0275  0C73               	rrf	??_chselect,w
  2569  0276  390F               	andlw	15
  2570  0277  00F4               	movwf	??_chselect+1
  2571  0278  01F5               	clrf	??_chselect+2
  2572                           
  2573                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2574                           ; Switch size 1, requested type "simple"
  2575                           ; Number of cases is 1, Range of values is 0 to 0
  2576                           ; switch strategies available:
  2577                           ; Name         Instructions Cycles
  2578                           ; simple_byte            4     3 (average)
  2579                           ; direct_byte           11     8 (fixed)
  2580                           ; jumptable            260     6 (fixed)
  2581                           ;	Chosen strategy is simple_byte
  2582  0279  0875               	movf	??_chselect+2,w
  2583  027A  3A00               	xorlw	0	; case 0
  2584  027B  1903               	skipnz
  2585  027C  2A7E               	goto	l2062
  2586  027D  2AAA               	goto	l1590
  2587  027E                     l2062:
  2588                           
  2589                           ; Switch size 1, requested type "simple"
  2590                           ; Number of cases is 14, Range of values is 0 to 13
  2591                           ; switch strategies available:
  2592                           ; Name         Instructions Cycles
  2593                           ; simple_byte           43    22 (average)
  2594                           ; direct_byte           50     8 (fixed)
  2595                           ; jumptable            260     6 (fixed)
  2596                           ;	Chosen strategy is simple_byte
  2597  027E  0874               	movf	??_chselect+1,w
  2598  027F  3A00               	xorlw	0	; case 0
  2599  0280  1903               	skipnz
  2600  0281  29BB               	goto	l1506
  2601  0282  3A01               	xorlw	1	; case 1
  2602  0283  1903               	skipnz
  2603  0284  29C8               	goto	l1512
  2604  0285  3A03               	xorlw	3	; case 2
  2605  0286  1903               	skipnz
  2606  0287  29D6               	goto	l1518
  2607  0288  3A01               	xorlw	1	; case 3
  2608  0289  1903               	skipnz
  2609  028A  29E4               	goto	l1524
  2610  028B  3A07               	xorlw	7	; case 4
  2611  028C  1903               	skipnz
  2612  028D  29F2               	goto	l1530
  2613  028E  3A01               	xorlw	1	; case 5
  2614  028F  1903               	skipnz
  2615  0290  2A00               	goto	l1536
  2616  0291  3A03               	xorlw	3	; case 6
  2617  0292  1903               	skipnz
  2618  0293  2A0E               	goto	l1542
  2619  0294  3A01               	xorlw	1	; case 7
  2620  0295  1903               	skipnz
  2621  0296  2A1C               	goto	l1548
  2622  0297  3A0F               	xorlw	15	; case 8
  2623  0298  1903               	skipnz
  2624  0299  2A2A               	goto	l1554
  2625  029A  3A01               	xorlw	1	; case 9
  2626  029B  1903               	skipnz
  2627  029C  2A38               	goto	l1560
  2628  029D  3A03               	xorlw	3	; case 10
  2629  029E  1903               	skipnz
  2630  029F  2A46               	goto	l1566
  2631  02A0  3A01               	xorlw	1	; case 11
  2632  02A1  1903               	skipnz
  2633  02A2  2A54               	goto	l1572
  2634  02A3  3A07               	xorlw	7	; case 12
  2635  02A4  1903               	skipnz
  2636  02A5  2A62               	goto	l1578
  2637  02A6  3A01               	xorlw	1	; case 13
  2638  02A7  1903               	skipnz
  2639  02A8  2A70               	goto	l1584
  2640  02A9  2AAA               	goto	l1590
  2641  02AA                     l1590:
  2642                           
  2643                           ;./config_ADC.h: 207:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  2644  02AA  3031               	movlw	49
  2645  02AB  00F3               	movwf	??_chselect
  2646  02AC                     u1317:
  2647  02AC  0BF3               	decfsz	??_chselect,f
  2648  02AD  2AAC               	goto	u1317
  2649  02AE  2AAF               	nop2
  2650  02AF                     l1592:
  2651                           
  2652                           ;./config_ADC.h: 208:     ADCON0bits.GO = 1;
  2653  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2654  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2655  02B1  149F               	bsf	31,1	;volatile
  2656  02B2                     l137:
  2657  02B2  0008               	return
  2658  02B3                     __end_of_chselect:
  2659                           
  2660                           	psect	text9
  2661  04EC                     __ptext9:	
  2662 ;; *************** function _Lcd_Write_String *****************
  2663 ;; Defined at:
  2664 ;;		line 78 in file "LCD.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;  a               1    wreg     PTR unsigned char 
  2667 ;;		 -> STR_5(2), STR_2(4), STR_1(16), 
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2670 ;;		 -> STR_5(2), STR_2(4), STR_1(16), 
  2671 ;;  i               2    0[BANK0 ] int 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2681 ;;      Params:         0       0       0       0       0
  2682 ;;      Locals:         0       3       0       0       0
  2683 ;;      Temps:          0       0       0       0       0
  2684 ;;      Totals:         0       3       0       0       0
  2685 ;;Total ram usage:        3 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    3
  2688 ;; This function calls:
  2689 ;;		_Lcd_Write_Char
  2690 ;; This function is called by:
  2691 ;;		_main
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _Lcd_Write_String
  2697  04EC                     _Lcd_Write_String:
  2698                           
  2699                           ;incstack = 0
  2700                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2701                           ;Lcd_Write_String@a stored from wreg
  2702  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2703  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2704  04EE  00AD               	movwf	Lcd_Write_String@a
  2705  04EF                     l1920:
  2706                           
  2707                           ;LCD.c: 79:     int i;;LCD.c: 80:     for (i = 0; a[i] != '\0'; i++)
  2708  04EF  01AB               	clrf	Lcd_Write_String@i
  2709  04F0  01AC               	clrf	Lcd_Write_String@i+1
  2710  04F1  2D07               	goto	l1926
  2711  04F2                     l1922:
  2712                           
  2713                           ;LCD.c: 81:         Lcd_Write_Char(a[i]);
  2714  04F2  082B               	movf	Lcd_Write_String@i,w
  2715  04F3  072D               	addwf	Lcd_Write_String@a,w
  2716  04F4  0084               	movwf	4
  2717  04F5  120A  118A  246C  120A  118A  	fcall	stringdir
  2718  04FA  120A  118A  2558  120A  118A  	fcall	_Lcd_Write_Char
  2719  04FF                     l1924:
  2720  04FF  3001               	movlw	1
  2721  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2722  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2723  0502  07AB               	addwf	Lcd_Write_String@i,f
  2724  0503  1803               	skipnc
  2725  0504  0AAC               	incf	Lcd_Write_String@i+1,f
  2726  0505  3000               	movlw	0
  2727  0506  07AC               	addwf	Lcd_Write_String@i+1,f
  2728  0507                     l1926:
  2729  0507  082B               	movf	Lcd_Write_String@i,w
  2730  0508  072D               	addwf	Lcd_Write_String@a,w
  2731  0509  0084               	movwf	4
  2732  050A  120A  118A  246C  120A  118A  	fcall	stringdir
  2733  050F  3A00               	xorlw	0
  2734  0510  1D03               	skipz
  2735  0511  2D13               	goto	u1031
  2736  0512  2D14               	goto	u1030
  2737  0513                     u1031:
  2738  0513  2CF2               	goto	l1922
  2739  0514                     u1030:
  2740  0514                     l264:
  2741  0514  0008               	return
  2742  0515                     __end_of_Lcd_Write_String:
  2743                           
  2744                           	psect	text10
  2745  0558                     __ptext10:	
  2746 ;; *************** function _Lcd_Write_Char *****************
  2747 ;; Defined at:
  2748 ;;		line 67 in file "LCD.c"
  2749 ;; Parameters:    Size  Location     Type
  2750 ;;  a               1    wreg     unsigned char 
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;  a               1    5[COMMON] unsigned char 
  2753 ;;  y               1    7[COMMON] unsigned char 
  2754 ;;  temp            1    6[COMMON] unsigned char 
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  1    wreg      void 
  2757 ;; Registers used:
  2758 ;;		wreg, status,2, status,0, pclath, cstack
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2764 ;;      Params:         0       0       0       0       0
  2765 ;;      Locals:         3       0       0       0       0
  2766 ;;      Temps:          1       0       0       0       0
  2767 ;;      Totals:         4       0       0       0       0
  2768 ;;Total ram usage:        4 bytes
  2769 ;; Hardware stack levels used:    1
  2770 ;; Hardware stack levels required when called:    2
  2771 ;; This function calls:
  2772 ;;		_Lcd_Port
  2773 ;; This function is called by:
  2774 ;;		_main
  2775 ;;		_Lcd_Write_String
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function _Lcd_Write_Char
  2781  0558                     _Lcd_Write_Char:
  2782                           
  2783                           ;incstack = 0
  2784                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2785                           ;Lcd_Write_Char@a stored from wreg
  2786  0558  00F5               	movwf	Lcd_Write_Char@a
  2787  0559                     l1866:
  2788                           
  2789                           ;LCD.c: 68:     char temp, y;;LCD.c: 69:     temp = a;
