

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 15:15:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1489  061F  00A8               	movwf	??___fldiv
  1490  0620  0828               	movf	??___fldiv,w
  1491  0621  00B1               	movwf	___fldiv@sign
  1492  0622                     l1077:
  1493  0622  0827               	movf	___fldiv@b+3,w
  1494  0623  00A8               	movwf	??___fldiv
  1495  0624  0728               	addwf	??___fldiv,w
  1496  0625  00A9               	movwf	??___fldiv+1
  1497  0626  0829               	movf	??___fldiv+1,w
  1498  0627  00B8               	movwf	___fldiv@bexp
  1499  0628                     l1079:
  1500  0628  1FA6               	btfss	___fldiv@b+2,7
  1501  0629  2E2B               	goto	u701
  1502  062A  2E2C               	goto	u700
  1503  062B                     u701:
  1504  062B  2E2D               	goto	l1083
  1505  062C                     u700:
  1506  062C                     l1081:
  1507  062C  1438               	bsf	___fldiv@bexp,0
  1508  062D                     l1083:
  1509  062D  0838               	movf	___fldiv@bexp,w
  1510  062E  1903               	btfsc	3,2
  1511  062F  2E31               	goto	u711
  1512  0630  2E32               	goto	u710
  1513  0631                     u711:
  1514  0631  2E42               	goto	l1093
  1515  0632                     u710:
  1516  0632                     l1085:
  1517  0632  0A38               	incf	___fldiv@bexp,w
  1518  0633  1D03               	btfss	3,2
  1519  0634  2E36               	goto	u721
  1520  0635  2E37               	goto	u720
  1521  0636                     u721:
  1522  0636  2E3F               	goto	l1089
  1523  0637                     u720:
  1524  0637                     l1087:
  1525  0637  3000               	movlw	0
  1526  0638  00A7               	movwf	___fldiv@b+3
  1527  0639  3000               	movlw	0
  1528  063A  00A6               	movwf	___fldiv@b+2
  1529  063B  3000               	movlw	0
  1530  063C  00A5               	movwf	___fldiv@b+1
  1531  063D  3000               	movlw	0
  1532  063E  00A4               	movwf	___fldiv@b
  1533  063F                     l1089:
  1534  063F  17A6               	bsf	___fldiv@b+2,7
  1535  0640                     l1091:
  1536  0640  01A7               	clrf	___fldiv@b+3
  1537  0641  2E4A               	goto	l1095
  1538  0642                     l1093:
  1539  0642  3000               	movlw	0
  1540  0643  00A7               	movwf	___fldiv@b+3
  1541  0644  3000               	movlw	0
  1542  0645  00A6               	movwf	___fldiv@b+2
  1543  0646  3000               	movlw	0
  1544  0647  00A5               	movwf	___fldiv@b+1
  1545  0648  3000               	movlw	0
  1546  0649  00A4               	movwf	___fldiv@b
  1547  064A                     l1095:
  1548  064A  0823               	movf	___fldiv@a+3,w
  1549  064B  3980               	andlw	128
  1550  064C  00A8               	movwf	??___fldiv
  1551  064D  0828               	movf	??___fldiv,w
  1552  064E  06B1               	xorwf	___fldiv@sign,f
  1553  064F                     l1097:
  1554  064F  0823               	movf	___fldiv@a+3,w
  1555  0650  00A8               	movwf	??___fldiv
  1556  0651  0728               	addwf	??___fldiv,w
  1557  0652  00A9               	movwf	??___fldiv+1
  1558  0653  0829               	movf	??___fldiv+1,w
  1559  0654  00B9               	movwf	___fldiv@aexp
  1560  0655                     l1099:
  1561  0655  1FA2               	btfss	___fldiv@a+2,7
  1562  0656  2E58               	goto	u731
  1563  0657  2E59               	goto	u730
  1564  0658                     u731:
  1565  0658  2E5A               	goto	l1103
  1566  0659                     u730:
  1567  0659                     l1101:
  1568  0659  1439               	bsf	___fldiv@aexp,0
  1569  065A                     l1103:
  1570  065A  0839               	movf	___fldiv@aexp,w
  1571  065B  1903               	btfsc	3,2
  1572  065C  2E5E               	goto	u741
  1573  065D  2E5F               	goto	u740
  1574  065E                     u741:
  1575  065E  2E6F               	goto	l1113
  1576  065F                     u740:
  1577  065F                     l1105:
  1578  065F  0A39               	incf	___fldiv@aexp,w
  1579  0660  1D03               	btfss	3,2
  1580  0661  2E63               	goto	u751
  1581  0662  2E64               	goto	u750
  1582  0663                     u751:
  1583  0663  2E6C               	goto	l1109
  1584  0664                     u750:
  1585  0664                     l1107:
  1586  0664  3000               	movlw	0
  1587  0665  00A3               	movwf	___fldiv@a+3
  1588  0666  3000               	movlw	0
  1589  0667  00A2               	movwf	___fldiv@a+2
  1590  0668  3000               	movlw	0
  1591  0669  00A1               	movwf	___fldiv@a+1
  1592  066A  3000               	movlw	0
  1593  066B  00A0               	movwf	___fldiv@a
  1594  066C                     l1109:
  1595  066C  17A2               	bsf	___fldiv@a+2,7
  1596  066D                     l1111:
  1597  066D  01A3               	clrf	___fldiv@a+3
  1598  066E  2E77               	goto	l548
  1599  066F                     l1113:
  1600  066F  3000               	movlw	0
  1601  0670  00A3               	movwf	___fldiv@a+3
  1602  0671  3000               	movlw	0
  1603  0672  00A2               	movwf	___fldiv@a+2
  1604  0673  3000               	movlw	0
  1605  0674  00A1               	movwf	___fldiv@a+1
  1606  0675  3000               	movlw	0
  1607  0676  00A0               	movwf	___fldiv@a
  1608  0677                     l548:
  1609  0677  0823               	movf	___fldiv@a+3,w
  1610  0678  0422               	iorwf	___fldiv@a+2,w
  1611  0679  0421               	iorwf	___fldiv@a+1,w
  1612  067A  0420               	iorwf	___fldiv@a,w
  1613  067B  1D03               	skipz
  1614  067C  2E7E               	goto	u761
  1615  067D  2E7F               	goto	u760
  1616  067E                     u761:
  1617  067E  2E98               	goto	l1123
  1618  067F                     u760:
  1619  067F                     l1115:
  1620  067F  3000               	movlw	0
  1621  0680  00A7               	movwf	___fldiv@b+3
  1622  0681  3000               	movlw	0
  1623  0682  00A6               	movwf	___fldiv@b+2
  1624  0683  3000               	movlw	0
  1625  0684  00A5               	movwf	___fldiv@b+1
  1626  0685  3000               	movlw	0
  1627  0686  00A4               	movwf	___fldiv@b
  1628  0687  3080               	movlw	128
  1629  0688  04A6               	iorwf	___fldiv@b+2,f
  1630  0689  307F               	movlw	127
  1631  068A  04A7               	iorwf	___fldiv@b+3,f
  1632  068B                     l1117:
  1633  068B  0831               	movf	___fldiv@sign,w
  1634  068C  00A8               	movwf	??___fldiv
  1635  068D  0828               	movf	??___fldiv,w
  1636  068E  04A7               	iorwf	___fldiv@b+3,f
  1637  068F                     l1119:
  1638  068F  0827               	movf	___fldiv@b+3,w
  1639  0690  00A3               	movwf	?___fldiv+3
  1640  0691  0826               	movf	___fldiv@b+2,w
  1641  0692  00A2               	movwf	?___fldiv+2
  1642  0693  0825               	movf	___fldiv@b+1,w
  1643  0694  00A1               	movwf	?___fldiv+1
  1644  0695  0824               	movf	___fldiv@b,w
  1645  0696  00A0               	movwf	?___fldiv
  1646  0697  2FF7               	goto	l550
  1647  0698                     l1123:
  1648  0698  0838               	movf	___fldiv@bexp,w
  1649  0699  1D03               	btfss	3,2
  1650  069A  2E9C               	goto	u771
  1651  069B  2E9D               	goto	u770
  1652  069C                     u771:
  1653  069C  2EA6               	goto	l1129
  1654  069D                     u770:
  1655  069D                     l1125:
  1656  069D  3000               	movlw	0
  1657  069E  00A3               	movwf	?___fldiv+3
  1658  069F  3000               	movlw	0
  1659  06A0  00A2               	movwf	?___fldiv+2
  1660  06A1  3000               	movlw	0
  1661  06A2  00A1               	movwf	?___fldiv+1
  1662  06A3  3000               	movlw	0
  1663  06A4  00A0               	movwf	?___fldiv
  1664  06A5  2FF7               	goto	l550
  1665  06A6                     l1129:
  1666  06A6  0838               	movf	___fldiv@bexp,w
  1667  06A7  00A8               	movwf	??___fldiv
  1668  06A8  01A9               	clrf	??___fldiv+1
  1669  06A9  0829               	movf	??___fldiv+1,w
  1670  06AA  00AB               	movwf	??___fldiv+3
  1671  06AB  0839               	movf	___fldiv@aexp,w
  1672  06AC  0228               	subwf	??___fldiv,w
  1673  06AD  00AA               	movwf	??___fldiv+2
  1674  06AE  1C03               	skipc
  1675  06AF  03AB               	decf	??___fldiv+3,f
  1676  06B0  082A               	movf	??___fldiv+2,w
  1677  06B1  3E7F               	addlw	127
  1678  06B2  00B2               	movwf	___fldiv@new_exp
  1679  06B3  082B               	movf	??___fldiv+3,w
  1680  06B4  1803               	skipnc
  1681  06B5  3E01               	addlw	1
  1682  06B6  3E00               	addlw	0
  1683  06B7  00B3               	movwf	___fldiv@new_exp+1
  1684  06B8                     l1131:
  1685  06B8  0827               	movf	___fldiv@b+3,w
  1686  06B9  00B0               	movwf	___fldiv@rem+3
  1687  06BA  0826               	movf	___fldiv@b+2,w
  1688  06BB  00AF               	movwf	___fldiv@rem+2
  1689  06BC  0825               	movf	___fldiv@b+1,w
  1690  06BD  00AE               	movwf	___fldiv@rem+1
  1691  06BE  0824               	movf	___fldiv@b,w
  1692  06BF  00AD               	movwf	___fldiv@rem
  1693  06C0                     l1133:
  1694  06C0  3000               	movlw	0
  1695  06C1  00A7               	movwf	___fldiv@b+3
  1696  06C2  3000               	movlw	0
  1697  06C3  00A6               	movwf	___fldiv@b+2
  1698  06C4  3000               	movlw	0
  1699  06C5  00A5               	movwf	___fldiv@b+1
  1700  06C6  3000               	movlw	0
  1701  06C7  00A4               	movwf	___fldiv@b
  1702  06C8                     l1135:
  1703  06C8  3000               	movlw	0
  1704  06C9  00B7               	movwf	___fldiv@grs+3
  1705  06CA  3000               	movlw	0
  1706  06CB  00B6               	movwf	___fldiv@grs+2
  1707  06CC  3000               	movlw	0
  1708  06CD  00B5               	movwf	___fldiv@grs+1
  1709  06CE  3000               	movlw	0
  1710  06CF  00B4               	movwf	___fldiv@grs
  1711  06D0                     l1137:
  1712  06D0  01B9               	clrf	___fldiv@aexp
  1713  06D1  2F1C               	goto	l1157
  1714  06D2                     l1139:
  1715  06D2  0839               	movf	___fldiv@aexp,w
  1716  06D3  1903               	btfsc	3,2
  1717  06D4  2ED6               	goto	u781
  1718  06D5  2ED7               	goto	u780
  1719  06D6                     u781:
  1720  06D6  2EF7               	goto	l1149
  1721  06D7                     u780:
  1722  06D7                     l1141:
  1723  06D7  3001               	movlw	1
  1724  06D8  00A8               	movwf	??___fldiv
  1725  06D9                     u795:
  1726  06D9  1003               	clrc
  1727  06DA  0DAD               	rlf	___fldiv@rem,f
  1728  06DB  0DAE               	rlf	___fldiv@rem+1,f
  1729  06DC  0DAF               	rlf	___fldiv@rem+2,f
  1730  06DD  0DB0               	rlf	___fldiv@rem+3,f
  1731  06DE  0BA8               	decfsz	??___fldiv,f
  1732  06DF  2ED9               	goto	u795
  1733  06E0  3001               	movlw	1
  1734  06E1  00A8               	movwf	??___fldiv
  1735  06E2                     u805:
  1736  06E2  1003               	clrc
  1737  06E3  0DA4               	rlf	___fldiv@b,f
  1738  06E4  0DA5               	rlf	___fldiv@b+1,f
  1739  06E5  0DA6               	rlf	___fldiv@b+2,f
  1740  06E6  0DA7               	rlf	___fldiv@b+3,f
  1741  06E7  0BA8               	decfsz	??___fldiv,f
  1742  06E8  2EE2               	goto	u805
  1743  06E9                     l1143:
  1744  06E9  1FB7               	btfss	___fldiv@grs+3,7
  1745  06EA  2EEC               	goto	u811
  1746  06EB  2EED               	goto	u810
  1747  06EC                     u811:
  1748  06EC  2EEE               	goto	l1147
  1749  06ED                     u810:
  1750  06ED                     l1145:
  1751  06ED  1424               	bsf	___fldiv@b,0
  1752  06EE                     l1147:
  1753  06EE  3001               	movlw	1
  1754  06EF  00A8               	movwf	??___fldiv
  1755  06F0                     u825:
  1756  06F0  1003               	clrc
  1757  06F1  0DB4               	rlf	___fldiv@grs,f
  1758  06F2  0DB5               	rlf	___fldiv@grs+1,f
  1759  06F3  0DB6               	rlf	___fldiv@grs+2,f
  1760  06F4  0DB7               	rlf	___fldiv@grs+3,f
  1761  06F5  0BA8               	decfsz	??___fldiv,f
  1762  06F6  2EF0               	goto	u825
  1763  06F7                     l1149:
  1764  06F7  0823               	movf	___fldiv@a+3,w
  1765  06F8  0230               	subwf	___fldiv@rem+3,w
  1766  06F9  1D03               	skipz
  1767  06FA  2F05               	goto	u835
  1768  06FB  0822               	movf	___fldiv@a+2,w
  1769  06FC  022F               	subwf	___fldiv@rem+2,w
  1770  06FD  1D03               	skipz
  1771  06FE  2F05               	goto	u835
  1772  06FF  0821               	movf	___fldiv@a+1,w
  1773  0700  022E               	subwf	___fldiv@rem+1,w
  1774  0701  1D03               	skipz
  1775  0702  2F05               	goto	u835
  1776  0703  0820               	movf	___fldiv@a,w
  1777  0704  022D               	subwf	___fldiv@rem,w
  1778  0705                     u835:
  1779  0705  1C03               	skipc
  1780  0706  2F08               	goto	u831
  1781  0707  2F09               	goto	u830
  1782  0708                     u831:
  1783  0708  2F18               	goto	l1155
  1784  0709                     u830:
  1785  0709                     l1151:
  1786  0709  1737               	bsf	___fldiv@grs+3,6
  1787  070A                     l1153:
  1788  070A  0820               	movf	___fldiv@a,w
  1789  070B  02AD               	subwf	___fldiv@rem,f
  1790  070C  0821               	movf	___fldiv@a+1,w
  1791  070D  1C03               	skipc
  1792  070E  0F21               	incfsz	___fldiv@a+1,w
  1793  070F  02AE               	subwf	___fldiv@rem+1,f
  1794  0710  0822               	movf	___fldiv@a+2,w
  1795  0711  1C03               	skipc
  1796  0712  0F22               	incfsz	___fldiv@a+2,w
  1797  0713  02AF               	subwf	___fldiv@rem+2,f
  1798  0714  0823               	movf	___fldiv@a+3,w
  1799  0715  1C03               	skipc
  1800  0716  0F23               	incfsz	___fldiv@a+3,w
  1801  0717  02B0               	subwf	___fldiv@rem+3,f
  1802  0718                     l1155:
  1803  0718  3001               	movlw	1
  1804  0719  00A8               	movwf	??___fldiv
  1805  071A  0828               	movf	??___fldiv,w
  1806  071B  07B9               	addwf	___fldiv@aexp,f
  1807  071C                     l1157:
  1808  071C  301A               	movlw	26
  1809  071D  0239               	subwf	___fldiv@aexp,w
  1810  071E  1C03               	skipc
  1811  071F  2F21               	goto	u841
  1812  0720  2F22               	goto	u840
  1813  0721                     u841:
  1814  0721  2ED2               	goto	l1139
  1815  0722                     u840:
  1816  0722                     l1159:
  1817  0722  0830               	movf	___fldiv@rem+3,w
  1818  0723  042F               	iorwf	___fldiv@rem+2,w
  1819  0724  042E               	iorwf	___fldiv@rem+1,w
  1820  0725  042D               	iorwf	___fldiv@rem,w
  1821  0726  1903               	skipnz
  1822  0727  2F29               	goto	u851
  1823  0728  2F2A               	goto	u850
  1824  0729                     u851:
  1825  0729  2F49               	goto	l1173
  1826  072A                     u850:
  1827  072A                     l1161:
  1828  072A  1434               	bsf	___fldiv@grs,0
  1829  072B  2F49               	goto	l1173
  1830  072C                     l1163:
  1831  072C  3001               	movlw	1
  1832  072D  00A8               	movwf	??___fldiv
  1833  072E                     u865:
  1834  072E  1003               	clrc
  1835  072F  0DA4               	rlf	___fldiv@b,f
  1836  0730  0DA5               	rlf	___fldiv@b+1,f
  1837  0731  0DA6               	rlf	___fldiv@b+2,f
  1838  0732  0DA7               	rlf	___fldiv@b+3,f
  1839  0733  0BA8               	decfsz	??___fldiv,f
  1840  0734  2F2E               	goto	u865
  1841  0735                     l1165:
  1842  0735  1FB7               	btfss	___fldiv@grs+3,7
  1843  0736  2F38               	goto	u871
  1844  0737  2F39               	goto	u870
  1845  0738                     u871:
  1846  0738  2F3A               	goto	l1169
  1847  0739                     u870:
  1848  0739                     l1167:
  1849  0739  1424               	bsf	___fldiv@b,0
  1850  073A                     l1169:
  1851  073A  3001               	movlw	1
  1852  073B  00A8               	movwf	??___fldiv
  1853  073C                     u885:
  1854  073C  1003               	clrc
  1855  073D  0DB4               	rlf	___fldiv@grs,f
  1856  073E  0DB5               	rlf	___fldiv@grs+1,f
  1857  073F  0DB6               	rlf	___fldiv@grs+2,f
  1858  0740  0DB7               	rlf	___fldiv@grs+3,f
  1859  0741  0BA8               	decfsz	??___fldiv,f
  1860  0742  2F3C               	goto	u885
  1861  0743                     l1171:
  1862  0743  30FF               	movlw	255
  1863  0744  07B2               	addwf	___fldiv@new_exp,f
  1864  0745  1803               	skipnc
  1865  0746  0AB3               	incf	___fldiv@new_exp+1,f
  1866  0747  30FF               	movlw	255
  1867  0748  07B3               	addwf	___fldiv@new_exp+1,f
  1868  0749                     l1173:
  1869  0749  1FA6               	btfss	___fldiv@b+2,7
  1870  074A  2F4C               	goto	u891
  1871  074B  2F4D               	goto	u890
  1872  074C                     u891:
  1873  074C  2F2C               	goto	l1163
  1874  074D                     u890:
  1875  074D                     l1175:
  1876  074D  01B9               	clrf	___fldiv@aexp
  1877  074E                     l1177:
  1878  074E  1FB7               	btfss	___fldiv@grs+3,7
  1879  074F  2F51               	goto	u901
  1880  0750  2F52               	goto	u900
  1881  0751                     u901:
  1882  0751  2F6E               	goto	l1185
  1883  0752                     u900:
  1884  0752                     l1179:
  1885  0752  30FF               	movlw	255
  1886  0753  0534               	andwf	___fldiv@grs,w
  1887  0754  00A8               	movwf	??___fldiv
  1888  0755  30FF               	movlw	255
  1889  0756  0535               	andwf	___fldiv@grs+1,w
  1890  0757  00A9               	movwf	??___fldiv+1
  1891  0758  30FF               	movlw	255
  1892  0759  0536               	andwf	___fldiv@grs+2,w
  1893  075A  00AA               	movwf	??___fldiv+2
  1894  075B  307F               	movlw	127
  1895  075C  0537               	andwf	___fldiv@grs+3,w
  1896  075D  00AB               	movwf	??___fldiv+3
  1897  075E  082B               	movf	??___fldiv+3,w
  1898  075F  042A               	iorwf	??___fldiv+2,w
  1899  0760  0429               	iorwf	??___fldiv+1,w
  1900  0761  0428               	iorwf	??___fldiv,w
  1901  0762  1903               	skipnz
  1902  0763  2F65               	goto	u911
  1903  0764  2F66               	goto	u910
  1904  0765                     u911:
  1905  0765  2F69               	goto	l564
  1906  0766                     u910:
  1907  0766                     l1181:
  1908  0766  01B9               	clrf	___fldiv@aexp
  1909  0767  0AB9               	incf	___fldiv@aexp,f
  1910  0768  2F6E               	goto	l1185
  1911  0769                     l564:
  1912  0769  1C24               	btfss	___fldiv@b,0
  1913  076A  2F6C               	goto	u921
  1914  076B  2F6D               	goto	u920
  1915  076C                     u921:
  1916  076C  2F6E               	goto	l1185
  1917  076D                     u920:
  1918  076D  2F66               	goto	l1181
  1919  076E                     l1185:
  1920  076E  0839               	movf	___fldiv@aexp,w
  1921  076F  1903               	btfsc	3,2
  1922  0770  2F72               	goto	u931
  1923  0771  2F73               	goto	u930
  1924  0772                     u931:
  1925  0772  2FA4               	goto	l1195
  1926  0773                     u930:
  1927  0773                     l1187:
  1928  0773  3001               	movlw	1
  1929  0774  07A4               	addwf	___fldiv@b,f
  1930  0775  3000               	movlw	0
  1931  0776  1803               	skipnc
  1932  0777  3001               	movlw	1
  1933  0778  07A5               	addwf	___fldiv@b+1,f
  1934  0779  3000               	movlw	0
  1935  077A  1803               	skipnc
  1936  077B  3001               	movlw	1
  1937  077C  07A6               	addwf	___fldiv@b+2,f
  1938  077D  3000               	movlw	0
  1939  077E  1803               	skipnc
  1940  077F  3001               	movlw	1
  1941  0780  07A7               	addwf	___fldiv@b+3,f
  1942  0781                     l1189:
  1943  0781  1C27               	btfss	___fldiv@b+3,0
  1944  0782  2F84               	goto	u941
  1945  0783  2F85               	goto	u940
  1946  0784                     u941:
  1947  0784  2FA4               	goto	l1195
  1948  0785                     u940:
  1949  0785                     l1191:
  1950  0785  0824               	movf	___fldiv@b,w
  1951  0786  00A8               	movwf	??___fldiv
  1952  0787  0825               	movf	___fldiv@b+1,w
  1953  0788  00A9               	movwf	??___fldiv+1
  1954  0789  0826               	movf	___fldiv@b+2,w
  1955  078A  00AA               	movwf	??___fldiv+2
  1956  078B  0827               	movf	___fldiv@b+3,w
  1957  078C  00AB               	movwf	??___fldiv+3
  1958  078D  3001               	movlw	1
  1959  078E  00AC               	movwf	??___fldiv+4
  1960  078F                     u955:
  1961  078F  0D2B               	rlf	??___fldiv+3,w
  1962  0790  0CAB               	rrf	??___fldiv+3,f
  1963  0791  0CAA               	rrf	??___fldiv+2,f
  1964  0792  0CA9               	rrf	??___fldiv+1,f
  1965  0793  0CA8               	rrf	??___fldiv,f
  1966  0794                     u950:
  1967  0794  0BAC               	decfsz	??___fldiv+4,f
  1968  0795  2F8F               	goto	u955
  1969  0796  082B               	movf	??___fldiv+3,w
  1970  0797  00A7               	movwf	___fldiv@b+3
  1971  0798  082A               	movf	??___fldiv+2,w
  1972  0799  00A6               	movwf	___fldiv@b+2
  1973  079A  0829               	movf	??___fldiv+1,w
  1974  079B  00A5               	movwf	___fldiv@b+1
  1975  079C  0828               	movf	??___fldiv,w
  1976  079D  00A4               	movwf	___fldiv@b
  1977  079E                     l1193:
  1978  079E  3001               	movlw	1
  1979  079F  07B2               	addwf	___fldiv@new_exp,f
  1980  07A0  1803               	skipnc
  1981  07A1  0AB3               	incf	___fldiv@new_exp+1,f
  1982  07A2  3000               	movlw	0
  1983  07A3  07B3               	addwf	___fldiv@new_exp+1,f
  1984  07A4                     l1195:
  1985  07A4  0833               	movf	___fldiv@new_exp+1,w
  1986  07A5  3A80               	xorlw	128
  1987  07A6  00FF               	movwf	btemp+1
  1988  07A7  3080               	movlw	128
  1989  07A8  027F               	subwf	btemp+1,w
  1990  07A9  1D03               	skipz
  1991  07AA  2FAD               	goto	u965
  1992  07AB  30FF               	movlw	255
  1993  07AC  0232               	subwf	___fldiv@new_exp,w
  1994  07AD                     u965:
  1995  07AD  1C03               	skipc
  1996  07AE  2FB0               	goto	u961
  1997  07AF  2FB1               	goto	u960
  1998  07B0                     u961:
  1999  07B0  2FBF               	goto	l1199
  2000  07B1                     u960:
  2001  07B1                     l1197:
  2002  07B1  30FF               	movlw	255
  2003  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  2004  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  2005  07B4  00B2               	movwf	___fldiv@new_exp
  2006  07B5  3000               	movlw	0
  2007  07B6  00B3               	movwf	___fldiv@new_exp+1
  2008  07B7  3000               	movlw	0
  2009  07B8  00A7               	movwf	___fldiv@b+3
  2010  07B9  3000               	movlw	0
  2011  07BA  00A6               	movwf	___fldiv@b+2
  2012  07BB  3000               	movlw	0
  2013  07BC  00A5               	movwf	___fldiv@b+1
  2014  07BD  3000               	movlw	0
  2015  07BE  00A4               	movwf	___fldiv@b
  2016  07BF                     l1199:
  2017  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  2018  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  2019  07C1  0833               	movf	___fldiv@new_exp+1,w
  2020  07C2  3A80               	xorlw	128
  2021  07C3  00FF               	movwf	btemp+1
  2022  07C4  3080               	movlw	128
  2023  07C5  027F               	subwf	btemp+1,w
  2024  07C6  1D03               	skipz
  2025  07C7  2FCA               	goto	u975
  2026  07C8  3001               	movlw	1
  2027  07C9  0232               	subwf	___fldiv@new_exp,w
  2028  07CA                     u975:
  2029  07CA  1803               	skipnc
  2030  07CB  2FCD               	goto	u971
  2031  07CC  2FCE               	goto	u970
  2032  07CD                     u971:
  2033  07CD  2FDB               	goto	l570
  2034  07CE                     u970:
  2035  07CE                     l1201:
  2036  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2037  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2038  07D0  01B2               	clrf	___fldiv@new_exp
  2039  07D1  01B3               	clrf	___fldiv@new_exp+1
  2040  07D2                     l1203:
  2041  07D2  3000               	movlw	0
  2042  07D3  00A7               	movwf	___fldiv@b+3
  2043  07D4  3000               	movlw	0
  2044  07D5  00A6               	movwf	___fldiv@b+2
  2045  07D6  3000               	movlw	0
  2046  07D7  00A5               	movwf	___fldiv@b+1
  2047  07D8  3000               	movlw	0
  2048  07D9  00A4               	movwf	___fldiv@b
  2049  07DA                     l1205:
  2050  07DA  01B1               	clrf	___fldiv@sign
  2051  07DB                     l570:
  2052  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  2053  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  2054  07DD  0832               	movf	___fldiv@new_exp,w
  2055  07DE  00A8               	movwf	??___fldiv
  2056  07DF  0828               	movf	??___fldiv,w
  2057  07E0  00B8               	movwf	___fldiv@bexp
  2058  07E1                     l1207:
  2059  07E1  1C38               	btfss	___fldiv@bexp,0
  2060  07E2  2FE4               	goto	u981
  2061  07E3  2FE5               	goto	u980
  2062  07E4                     u981:
  2063  07E4  2FE7               	goto	l1211
  2064  07E5                     u980:
  2065  07E5                     l1209:
  2066  07E5  17A6               	bsf	___fldiv@b+2,7
  2067  07E6  2FEB               	goto	l572
  2068  07E7                     l1211:
  2069  07E7  307F               	movlw	127
  2070  07E8  00A8               	movwf	??___fldiv
  2071  07E9  0828               	movf	??___fldiv,w
  2072  07EA  05A6               	andwf	___fldiv@b+2,f
  2073  07EB                     l572:
  2074  07EB  0838               	movf	___fldiv@bexp,w
  2075  07EC  00A8               	movwf	??___fldiv
  2076  07ED  1003               	clrc
  2077  07EE  0C28               	rrf	??___fldiv,w
  2078  07EF  00A9               	movwf	??___fldiv+1
  2079  07F0  0829               	movf	??___fldiv+1,w
  2080  07F1  00A7               	movwf	___fldiv@b+3
  2081  07F2  0831               	movf	___fldiv@sign,w
  2082  07F3  00A8               	movwf	??___fldiv
  2083  07F4  0828               	movf	??___fldiv,w
  2084  07F5  04A7               	iorwf	___fldiv@b+3,f
  2085  07F6  2E8F               	goto	l1119
  2086  07F7                     l550:
  2087  07F7  0008               	return
  2088  07F8                     __end_of___fldiv:
  2089  007E                     btemp	set	126	;btemp
  2090  007E                     wtemp0	set	126
  2091                           
  2092                           	psect	config
  2093                           
  2094                           ;Config register CONFIG1 @ 0x2007
  2095                           ;	Oscillator Selection bits
  2096                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2097                           ;	Watchdog Timer Enable bit
  2098                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2099                           ;	Power-up Timer Enable bit
  2100                           ;	PWRTE = OFF, PWRT disabled
  2101                           ;	RE3/MCLR pin function select bit
  2102                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2103                           ;	Code Protection bit
  2104                           ;	CP = OFF, Program memory code protection is disabled
  2105                           ;	Data Code Protection bit
  2106                           ;	CPD = OFF, Data memory code protection is disabled
  2107                           ;	Brown Out Reset Selection bits
  2108                           ;	BOREN = OFF, BOR disabled
  2109                           ;	Internal External Switchover bit
  2110                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2111                           ;	Fail-Safe Clock Monitor Enabled bit
  2112                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2113                           ;	Low Voltage Programming Enable bit
  2114                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2115                           ;	In-Circuit Debugger Mode bit
  2116                           ;	DEBUG = 0x1, unprogrammed default
  2117  2007                     	org	8199
  2118  2007  20D4               	dw	8404
  2119                           
  2120                           ;Config register CONFIG2 @ 0x2008
  2121                           ;	Brown-out Reset Selection bit
  2122                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
